,Group_name_(wiki),Group_name_(spoti)_x,Spotify_id,Group_popularity,Group_followers,Group_name_(spoti)_y,count_albums,mean_tracks_per_album,total_tracks,earliest_release_date,latest_release_date,longevity,Group_name_(spoti),mean_song_length,min_song_popularity,max_song_popularity,mean_song_danceability,mean_song_acousticness,mean_song_energy,mean_song_instrumentalness,mean_song_liveness,mean_song_loudness,mean_song_speechiness,mean_song_tempo,song_popularity_range,genre,band_number,attr,origin,origin_clean
0,Krokus,Krokus,spotify:artist:4YveAIZNQZBiWbt7iWsvCa,47.0,223115.0,Krokus,20.0,12.2,244.0,1984-02-20,2021-02-19,37.0,Krokus,270876.1,34.0,52.0,0.5379,0.0121508,0.7274,0.242673,0.20389000000000002,-9.114,0.036989999999999995,116.2623,18.0,glam_metal_bands_and_a,1,current,"Solothurn, Switzerland", Switzerland
1,London,London Symphony Orchestra,spotify:artist:5yxyJsFanEAuwSM5kOuZKc,75.0,233876.0,London Symphony Orchestra,20.0,15.6,312.0,2021-06-11,2021-11-19,0.0,London Symphony Orchestra,273634.8,48.0,62.0,0.3246,0.6887,0.26106,0.560362811,0.10833,-16.334200000000006,0.0485,102.3661,14.0,glam_metal_bands_and_a,2,current,"Los Angeles, California, U.S.", U.S.
2,Thor,Thor,spotify:artist:4DLElWKADc3A99XmSXwCMj,25.0,6157.0,Thor,20.0,15.4,308.0,2001-07-01,2021-07-16,20.0,Thor,229499.6,13.0,27.0,0.3851000000000001,0.07955131800000001,0.8170000000000001,0.55277,0.20914,-7.424900000000001,0.05866,129.25049999999996,14.0,glam_metal_bands_and_a,3,current,"Vancouver, British Columbia, Canada", Canada
3,Accept,Accept,spotify:artist:3JDIAtVrJdQ7GFOX26LYpv,60.0,685150.0,Accept,20.0,14.6,292.0,1986-10-31,2021-01-29,35.0,Accept,300692.9,48.0,60.0,0.4994000000000001,0.004892339999999999,0.8415999999999999,0.05929297,0.20023000000000005,-6.611199999999998,0.06382,130.5421,12.0,glam_metal_bands_and_a,4,current,"Solingen, West Germany", West Germany
4,Kix,Kix,spotify:artist:45KpBChrKYWhTlU6N57ofu,45.0,201835.0,Kix,20.0,16.4,328.0,1981,2021-11-05,40.0,Kix,251632.9,28.0,53.0,0.5923999999999999,0.02905352,0.7423,0.073418397,0.35204,-11.392000000000001,0.042789999999999995,121.86029999999998,25.0,glam_metal_bands_and_a,5,current,"Hagerstown, Maryland, US", US
5,Montrose,Montrose,spotify:artist:0VdoLGGpWcDZnzep6SSTdP,41.0,154680.0,Montrose,20.0,22.65,453.0,1973,2021-11-19,48.0,Montrose,238754.3,22.0,50.0,0.3882,0.044582300000000005,0.8171999999999999,0.0011304339999999998,0.30288000000000004,-10.2324,0.051879999999999996,129.1868,28.0,glam_metal_bands_and_a,6,past,"California, U.S.", U.S.
6,Hanoi Rocks,Hanoi Rocks,spotify:artist:5CW2x4YosugZJZZCWA0kBI,41.0,52205.0,Hanoi Rocks,20.0,19.6,392.0,1984,2016-11-25,32.0,Hanoi Rocks,252047.7,17.0,41.0,0.4411,0.014187219999999997,0.8091000000000002,0.07287,0.21609,-8.4697,0.06377000000000001,126.0949,24.0,glam_metal_bands_and_a,7,past,"Helsinki, Finland", Finland
7,Bitch,Bitch,spotify:artist:4H491qyJyIbXqwzJAtpJRl,10.0,4036.0,Bitch,8.0,14.25,114.0,1987,2016-12-09,29.0,Bitch,270429.0,4.0,12.0,0.3705,0.005383420000000001,0.8739999999999999,0.10887627299999998,0.20859,-8.226199999999999,0.07955,136.8318,8.0,glam_metal_bands_and_a,8,current,"Los Angeles, California", California
8,Heart,Heart,spotify:artist:34jw2BbxjoYalTp8cJFCPv,68.0,1788977.0,Heart,20.0,14.05,281.0,2003-06-11,2021-11-01,18.0,Heart,293065.7,50.0,74.0,0.4762000000000001,0.26575000000000004,0.5418,0.011353640000000002,0.28399,-11.1784,0.03955,122.0376,24.0,glam_metal_bands_and_a,9,current,"Seattle, Washington, US", US
9,Ratt,Ratt,spotify:artist:3tufWJzpCiAGleBt5TkmTn,58.0,809009.0,Ratt,20.0,20.65,413.0,1984,2021-10-29,37.0,Ratt,233318.3,43.0,65.0,0.5811,0.007628699999999999,0.8572,0.013800408,0.17362000000000002,-9.1879,0.0478,123.65290000000002,22.0,glam_metal_bands_and_a,10,current,"San Diego,  California, U.S.A.", U.S.A.
10,Rough Cutt,Rough Cutt,spotify:artist:0PtXc1FFcAOKZjp5TXuH9c,31.0,13400.0,Rough Cutt,20.0,28.8,576.0,1985,2021-11-11,36.0,Rough Cutt,257602.8,14.0,42.0,0.3769,0.0009302,0.7994999999999999,0.000273205,0.208,-7.715299999999999,0.06704000000000003,116.6698,28.0,glam_metal_bands_and_a,11,current,"Los Angeles, California, U.S.", U.S.
11,Tesla,Tesla,spotify:artist:0dgnITyIAN4NrmUVisvxHU,56.0,701989.0,Tesla,20.0,13.6,272.0,1986-01-01,2020-03-27,34.0,Tesla,289078.3,39.0,59.0,0.4247,0.08965200000000001,0.7262000000000001,0.004004915,0.26216999999999996,-9.1842,0.04803,111.8145,20.0,glam_metal_bands_and_a,12,current,"Sacramento, California, U.S.", U.S.
12,Dokken,Dokken,spotify:artist:09hNSPPOxDop4FRdr6UEnq,54.0,500472.0,Dokken,20.0,12.6,252.0,1997-04-15,2020-08-28,23.0,Dokken,271879.6,43.0,59.0,0.5229,0.023467400000000003,0.8397,0.07770870099999999,0.17777,-7.8586,0.049780000000000005,123.14,16.0,glam_metal_bands_and_a,13,current,"Los Angeles, California, U.S.", U.S.
13,Kiss,KISS,spotify:artist:07XSN3sPlIlB2L2XNcTwJw,74.0,6529029.0,KISS,20.0,24.55,491.0,1993-05-18,2021-11-19,28.0,KISS,221191.8,61.0,82.0,0.5620999999999999,0.1169102,0.8480000000000001,0.009134485,0.21165000000000006,-7.049800000000002,0.060389999999999985,135.59799999999998,21.0,glam_metal_bands_and_a,14,current,"New York City, United States", U.S.
14,Icon,ICON,spotify:artist:4oawINl9WYHGjlW5a0oK4c,26.0,6137.0,ICON,20.0,23.0,460.0,1984-07-07,2021-11-26,37.0,ICON,233394.3,18.0,28.0,0.4128,0.018924127,0.8678000000000001,0.041889672999999995,0.15037999999999999,-7.522499999999999,0.07113,119.244,10.0,glam_metal_bands_and_a,15,current,"Phoenix, Arizona, United States", U.S.
15,Warrant,Warrant,spotify:artist:7HLvzuM9p11k9lUQfSM4Rq,58.0,927073.0,Warrant,20.0,9.75,195.0,1989,2017-05-24,28.0,Warrant,237095.7,36.0,64.0,0.4926,0.08821599999999999,0.6869000000000001,6.6433e-05,0.23044,-8.3731,0.05295,136.5993,28.0,glam_metal_bands_and_a,16,current,"Hollywood, Los Angeles, California, U.S.", U.S.
16,Tokyo Blade,Tokyo Blade,spotify:artist:6F9tjDKhGtXlm9M4s30KD5,30.0,28668.0,Tokyo Blade,20.0,15.25,305.0,2008-01-01,2021-11-26,13.0,Tokyo Blade,275550.3,9.0,36.0,0.304,0.0011626639999999999,0.8286000000000001,0.22987507199999996,0.17235,-8.7542,0.07067999999999999,124.84399999999998,27.0,glam_metal_bands_and_a,17,current,"Salisbury, Wiltshire, England", England
17,The Cult,The Cult,spotify:artist:49DW3KvkyjHO35mK1JnSyS,61.0,493717.0,The Cult,20.0,13.4,268.0,1991-09-23,2016-02-05,25.0,The Cult,262237.0,44.0,71.0,0.4771000000000001,0.021502406,0.8364999999999998,0.17437960000000002,0.18177000000000004,-7.8899,0.053590000000000006,126.9922,27.0,glam_metal_bands_and_a,18,current,"Bradford, West Yorkshire, England", England
18,Cinderella,Cinderella,spotify:artist:7HL4id2U7FSDJtfKQHMgQx,59.0,1224416.0,Cinderella,20.0,20.6,412.0,1986,2021-10-01,35.0,Cinderella,270817.1,44.0,63.0,0.5057,0.07294729999999999,0.7085,0.057170500000000006,0.18567999999999998,-10.5814,0.03308,119.7684,19.0,glam_metal_bands_and_a,19,past,"Philadelphia, Pennsylvania, U.S.", U.S.
19,Judas Priest,Judas Priest,spotify:artist:2tRsMl4eGxwoNabM08Dm4I,68.0,2905268.0,Judas Priest,20.0,17.05,341.0,1988-05-03,2021-10-15,33.0,Judas Priest,282413.1,52.0,70.0,0.4735,0.02704959,0.8482,0.057051787,0.16176,-6.2059,0.06939000000000001,125.44250000000002,18.0,glam_metal_bands_and_a,20,current,"Birmingham, England[1]", England[1]
20,Easy Action,Easy Action,spotify:artist:3NVBzrHgfRk9t5nlgSzKhd,3.0,842.0,Easy Action,3.0,7.333333333333332,22.0,2001,2009-05-12,8.0,Easy Action,222741.0,1.0,4.0,0.2517,0.00018302,0.9304,0.7982,0.28183,-4.9577,0.10565,128.19570000000002,3.0,glam_metal_bands_and_a,21,current,"Stockholm, Sweden", Sweden
21,Black 'n Blue,Black 'N Blue,spotify:artist:6PVybt9IzBGmVr8Md7EP08,30.0,62806.0,Black 'N Blue,20.0,45.85,917.0,1984,2013-05-01,29.0,Black 'N Blue,245054.4,13.0,35.0,0.4321,0.021271599999999998,0.8950000000000001,5.745200000000001e-05,0.12255,-4.5326,0.07841000000000001,137.78490000000002,22.0,glam_metal_bands_and_a,22,current,"Portland, Oregon, United States", U.S.
22,Loudness,LOUDNESS,spotify:artist:2bjzKs28cL5EVKB0xqUGuJ,39.0,61694.0,LOUDNESS,20.0,20.5,410.0,2014-09-17,2020-09-23,6.0,LOUDNESS,284074.2,21.0,34.0,0.4814,0.01436646,0.7703,0.06444083,0.2329,-10.3575,0.03623,144.32670000000005,13.0,glam_metal_bands_and_a,23,current,"Osaka, Japan", Japan
23,Hardline,Hardline,spotify:artist:3caJ5Uy9aHZv7wVSNqwwjc,42.0,51359.0,Hardline,20.0,6.55,131.0,1992-05-08,2021-07-09,29.0,Hardline,268099.0,21.0,47.0,0.4271,0.09314293,0.8021,0.040237929999999984,0.25441,-8.133099999999999,0.04823,126.7887,26.0,glam_metal_bands_and_a,24,current,"Los Angeles, United States", U.S.
24,Y&T,Y&T,spotify:artist:49Cw140t9jupn4S3udehoP,45.0,155045.0,Y&T,20.0,11.3,226.0,1981,2018-01-05,37.0,Y&T,275265.2,27.0,47.0,0.3774,0.020189099999999998,0.9213,0.0016243320000000002,0.26652,-4.1026,0.06244000000000001,134.91420000000002,20.0,glam_metal_bands_and_a,25,current,"Oakland, California, U.S.", U.S.
25,Kick Axe,Kick Axe,spotify:artist:0zoCulj9Wm2A6fve6S6Khy,19.0,6628.0,Kick Axe,4.0,10.0,40.0,1984-06-24,2011-08-15,27.0,Kick Axe,252294.2,11.0,19.0,0.3983,0.0186273,0.8664,3.1561999999999994e-05,0.31697999999999993,-5.8535,0.06713000000000001,110.3837,8.0,glam_metal_bands_and_a,26,current,"Regina, Saskatchewan, Canada", Canada
26,Great White,Great White,spotify:artist:6ZPbX2Lxd40e2UVkXpyxvI,54.0,679284.0,Great White,20.0,13.65,273.0,1999-06-25,2019-10-16,20.0,Great White,309053.2,31.0,62.0,0.5521,0.16189499999999998,0.5973999999999999,0.08301109400000001,0.17277,-11.4241,0.04098,129.41760000000005,31.0,glam_metal_bands_and_a,27,current,"Los Angeles, California, U.S.", U.S.
27,Halloween,Halloween,spotify:artist:5Ure3b6cjh5Gk29qg82eym,36.0,16440.0,Halloween,20.0,29.5,590.0,2021-09-02,2021-11-04,0.0,Halloween,148393.5,21.0,41.0,0.5277000000000001,0.586568,0.44211000000000006,0.2181497,0.23791,-11.8012,0.20324,121.76,20.0,glam_metal_bands_and_a,28,current,"Detroit, Michigan, U.S.", U.S.
28,Queensrÿche,Queensrÿche,spotify:artist:2OgUPVlWYgGBGMefZgGvCO,58.0,492101.0,Queensrÿche,20.0,15.4,308.0,2001-09-25,2020-10-15,19.0,Queensrÿche,324882.3,42.0,65.0,0.4524,0.041766500000000005,0.9095,0.0008731829999999999,0.31791,-3.8661000000000008,0.08752,116.8107,23.0,glam_metal_bands_and_a,29,current,"Bellevue, Washington, U.S.", U.S.
29,The Quireboys,The Quireboys,spotify:artist:0d49iRrp4iVZggKbcpxnqI,38.0,40254.0,The Quireboys,20.0,18.0,360.0,2002-06-12,2021-07-23,19.0,The Quireboys,226710.2,2.0,30.0,0.5274,0.040800100000000006,0.7367,2.1975999999999998e-05,0.4017000000000001,-10.4098,0.03275,122.3362,28.0,glam_metal_bands_and_a,30,current,"London, England", England
30,Discharge,Discharge,spotify:artist:5SRhOM75OnwuXH8BmCxD5a,40.0,75729.0,Discharge,20.0,20.55,411.0,1982-05-21,2020-02-21,38.0,Discharge,126582.7,27.0,39.0,0.2717,0.031814311000000005,0.9359,0.21633722,0.14463,-7.0896,0.17412,149.71120000000005,12.0,glam_metal_bands_and_a,31,current,"Stoke-on-Trent, Staffordshire, England", England
31,Guns N' Roses,Guns N' Roses,spotify:artist:3qm84nBOXUEQ2vnTfUTTFC,80.0,22605285.0,Guns N' Roses,20.0,15.0,300.0,1987-07-21,2021-10-01,34.0,Guns N' Roses,353429.1,68.0,80.0,0.3818,0.09529800000000001,0.7735000000000001,0.13329270000000001,0.1793,-7.657199999999999,0.06365,124.94969999999998,12.0,glam_metal_bands_and_a,32,current,"Los Angeles, California, U.S.", U.S.
32,Scorpions,Scorpions,spotify:artist:27T030eWyCQRmDyuvr1kxY,74.0,5068142.0,Scorpions,20.0,14.85,297.0,2004,2016-03-11,12.0,Scorpions,292426.4,40.0,79.0,0.3999,0.096324,0.6421000000000001,0.00174871,0.14106999999999995,-7.7844000000000015,0.048430000000000015,113.2333,39.0,glam_metal_bands_and_a,33,current,"Hanover, West Germany", West Germany
33,X Japan,X JAPAN,spotify:artist:4VrqQQy6X0hlMtqY5gp6Wx,51.0,442427.0,X JAPAN,20.0,9.35,187.0,1988-04-14,2017-03-03,29.0,X JAPAN,420334.9,32.0,46.0,0.3833,0.07985460000000001,0.7814,0.005569655,0.17972000000000002,-5.595700000000001,0.11578,132.4417,14.0,glam_metal_bands_and_a,34,current,"Tateyama, Chiba, Japan", Japan
34,Tuff,TUFF,spotify:artist:0Bx9xRN9YnTWyJIZz4xXhn,30.0,5.0,TUFF,1.0,1.0,1.0,2021-10-15,2021-10-15,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,glam_metal_bands_and_a,35,current,"Phoenix, Arizona, United States", U.S.
35,Mötley Crüe,Mötley Crüe,spotify:artist:0cc6vw3VN8YlIcvr1v7tBL,72.0,3595402.0,Mötley Crüe,20.0,14.45,289.0,1987,2021-11-10,34.0,Mötley Crüe,246665.0,61.0,77.0,0.4777,0.01958802,0.9276000000000002,0.0017940449999999995,0.31477,-4.8522,0.09192000000000003,123.8729,16.0,glam_metal_bands_and_a,36,current,"Los Angeles, California, U.S.", U.S.
36,Europe,Europe,spotify:artist:7Js6Lde8thlIHXggv2SCBz,66.0,1131925.0,Europe,20.0,17.6,352.0,2009-09-18,2017-10-20,8.0,Europe,264432.7,37.0,77.0,0.4991,0.129814,0.6837000000000001,0.00061235,0.21199000000000004,-8.7044,0.04086,121.0595,40.0,glam_metal_bands_and_a,37,current,"Upplands Väsby, Sweden", Sweden
37,White Lion,White Lion,spotify:artist:3nLYJvqbEzs5kg2TlprxIG,55.0,647995.0,White Lion,20.0,19.8,396.0,1985-11-09,2021-10-29,36.0,White Lion,274753.0,39.0,62.0,0.3914,0.13140325,0.6041000000000001,0.002296023,0.15649000000000002,-9.4764,0.043230000000000005,137.4336,23.0,glam_metal_bands_and_a,38,past,"New York City, United States", U.S.
38,Night Ranger,Night Ranger,spotify:artist:1Ha0Fz4i0d4gu5fZbhBCtH,54.0,513558.0,Night Ranger,20.0,12.4,248.0,1987-01-01,2021-08-06,34.0,Night Ranger,261663.7,32.0,65.0,0.5304,0.07213620000000001,0.6583,0.000391695,0.16549,-12.8338,0.038570000000000014,133.08350000000002,33.0,glam_metal_bands_and_a,39,current,"San Francisco, California, US", US
39,Jetboy,Jetboy,spotify:artist:5mBf7eusalyTh54NbiaWlR,19.0,14583.0,Jetboy,20.0,10.1,202.0,1988-02-14,2020-05-09,32.0,Jetboy,259877.5,8.0,27.0,0.4344,0.0139779,0.7444,0.08477511899999997,0.15282,-8.271799999999999,0.055790000000000006,136.6947,19.0,glam_metal_bands_and_a,40,current,"San Francisco, California", California
40,Every Mother's Nightmare,Every Mothers Nightmare,spotify:artist:0e5ml7Zdz5m0VXPGqzwkvD,21.0,12736.0,Every Mothers Nightmare,6.0,10.5,63.0,1990-09-02,2020-10-23,30.0,Every Mothers Nightmare,275931.6,8.0,31.0,0.4065,0.004884930000000001,0.8564,0.032461141000000006,0.09266,-8.964699999999997,0.06342,107.6411,23.0,glam_metal_bands_and_a,41,current,"Memphis, Tennessee, United States", U.S.
41,Takara,Takara,spotify:artist:0s4pACwkFS6Zo2zKs0YpYx,22.0,1424.0,Takara,20.0,1.0,20.0,2019-03-14,2021-07-30,2.0,Takara,215485.7,6.0,35.0,0.6594,0.29188000000000003,0.4305,0.001941,0.14715000000000006,-10.8972,0.049649999999999986,112.63000000000002,29.0,glam_metal_bands_and_a,42,past,United States,United States
42,Steelheart,STEELHEART,spotify:artist:0ecbvwhuhiEAWOLHlRXpqD,48.0,244391.0,STEELHEART,20.0,7.2,144.0,1991,2021-06-18,30.0,STEELHEART,364537.0,27.0,51.0,0.3823,0.1055673,0.5647000000000001,0.13314493600000002,0.25365,-10.0216,0.040010000000000004,128.02839999999998,24.0,glam_metal_bands_and_a,43,current,"Norwalk, Connecticut, U.S.", U.S.
43,Tigertailz,Tigertailz,spotify:artist:1xo5zONg7VWkVmR0I0YO4d,20.0,16371.0,Tigertailz,17.0,10.0,170.0,2006,2017-09-16,11.0,Tigertailz,247478.4,10.0,24.0,0.4377000000000001,0.0313411,0.7891,0.09485811,0.24012000000000006,-11.5126,0.049260000000000005,145.1776,14.0,glam_metal_bands_and_a,44,current,"Cardiff, Wales", Wales
44,Killer Dwarfs,Killer Dwarfs,spotify:artist:2YRnsMgPPHXqoycoWduoHu,26.0,12037.0,Killer Dwarfs,3.0,10.666666666666666,32.0,1990,2018-04-13,28.0,Killer Dwarfs,234395.8,13.0,37.0,0.4417000000000001,0.00065164,0.8527999999999999,0.1187771,0.14503,-7.0657,0.037610000000000005,124.9515,24.0,glam_metal_bands_and_a,45,current,"Oshawa, Ontario, Canada", Canada
45,Van Halen,Van Halen,spotify:artist:2cnMpRsOVqtPMfq7YiFE6K,74.0,4349708.0,Van Halen,20.0,12.8,256.0,1978-02-10,2017-07-14,39.0,Van Halen,209879.9,53.0,78.0,0.5007,0.1004472,0.8614,0.081428086,0.16355999999999998,-6.7809,0.07136999999999999,120.16530000000004,25.0,glam_metal_bands_and_a,46,past,"Pasadena, California, U.S.", U.S.
46,Whitesnake,Whitesnake,spotify:artist:3UbyYnvNIT5DFXU4WgiGpP,67.0,2188302.0,Whitesnake,20.0,33.85,677.0,1989-11-18,2021-10-29,32.0,Whitesnake,281798.7,36.0,65.0,0.3726,0.0917656,0.8117999999999999,0.000392883,0.22480000000000006,-7.1114000000000015,0.0539,122.11419999999998,29.0,glam_metal_bands_and_a,47,current,"London, England", England
47,Vixen,Vixen,spotify:artist:4wlPkvHKZzP2K8wtBzFRyY,42.0,80304.0,Vixen,20.0,17.95,359.0,1988-01-01,2021-11-26,33.0,Vixen,251182.3,22.0,51.0,0.5635999999999999,0.064044,0.7037,0.0006233619999999999,0.10471,-11.58,0.03265,127.5615,29.0,glam_metal_bands_and_a,48,current,"Saint Paul, Minnesota, U.S.", U.S.
48,Vandenberg,Vandenberg,spotify:artist:5YCtylTmw5A39uy1jP36Wi,37.0,44.0,Vandenberg,2.0,1.0,2.0,2021-02-23,2021-11-19,0.0,Vandenberg,147625.0,31.0,52.0,0.6445000000000001,0.9355,0.10665,0.9055,0.12300000000000001,-19.376,0.0557,128.54149999999998,21.0,glam_metal_bands_and_a,49,current,"Amsterdam, NetherlandsLos Angeles, California, United States", U.S.
49,Aerosmith,Aerosmith,spotify:artist:7Ey4PD4MYsKc5I2dolUwbH,77.0,11217953.0,Aerosmith,20.0,13.65,273.0,1982-08-27,2020-05-01,38.0,Aerosmith,287410.5,63.0,79.0,0.4458,0.1225882,0.7596999999999999,0.004021808,0.20221000000000008,-6.365900000000001,0.03692,131.08649999999997,16.0,glam_metal_bands_and_a,50,current,"Boston, Massachusetts, U.S.", U.S.
50,Def Leppard,Def Leppard,spotify:artist:6H1RjVyNruCmrBEWRbD0VZ,70.0,3492375.0,Def Leppard,20.0,22.0,440.0,2011-06-20,2021-06-11,10.0,Def Leppard,277126.8,48.0,74.0,0.5277000000000001,0.027584,0.7571,0.07078500000000001,0.16987999999999998,-7.1887,0.04102,107.7013,26.0,glam_metal_bands_and_a,51,current,"Sheffield, South Yorkshire, England", England
51,Roxx Gang,Roxx Gang,spotify:artist:4yTyNz3SEGB6XlWrBxaovi,18.0,17282.0,Roxx Gang,16.0,12.625,202.0,1997,2014-07-01,17.0,Roxx Gang,259726.3,7.0,20.0,0.5119,0.021123,0.7238,0.0068327530000000004,0.1468,-11.1141,0.041110000000000015,117.4384,13.0,glam_metal_bands_and_a,52,past,"St. Petersburg, Florida, United States", U.S.
52,Kingdom Come,Kingdom Come,spotify:artist:2YFKPea38AMhGqGSqkFF1Q,43.0,91204.0,Kingdom Come,20.0,12.95,259.0,1971-03-08,2019-05-24,48.0,Kingdom Come,288490.6,27.0,49.0,0.409,0.05404508,0.7496,0.012055952,0.16532,-9.743,0.046130000000000004,120.27589999999998,22.0,glam_metal_bands_and_a,53,current,"Hamburg, West Germany", West Germany
53,Honeymoon Suite,Honeymoon Suite,spotify:artist:7kFyhQTV7cbd3iSYW2yt1Q,42.0,88249.0,Honeymoon Suite,20.0,12.2,244.0,1984-06-14,2021-11-19,37.0,Honeymoon Suite,254564.2,24.0,50.0,0.5917999999999999,0.088901,0.6592,6.605100000000001e-05,0.11142,-11.5245,0.034219999999999993,123.12130000000002,26.0,glam_metal_bands_and_a,54,current,"Niagara Falls, Ontario, Canada", Canada
54,House of Lords,House Of Lords,spotify:artist:0iu8uY2sqeWpiwxcdwOonn,30.0,37575.0,House Of Lords,20.0,8.75,175.0,2004-08-03,2020-06-24,16.0,House Of Lords,262072.4,7.0,38.0,0.4488,0.03833741,0.8851000000000001,0.002435347,0.11266,-5.5739,0.08809,139.84300000000002,31.0,glam_metal_bands_and_a,55,current,"Los Angeles, California, U.S.", U.S.
55,Orgy,Orgy,spotify:artist:4uYwLU7k03RCQSRXGtQGg0,51.0,244739.0,Orgy,20.0,9.25,185.0,1998,2021-11-26,23.0,Orgy,227172.6,32.0,63.0,0.5111,0.002218,0.8827,0.016320122,0.25231,-5.3561999999999985,0.0665,115.6092,31.0,glam_metal_bands_and_a,56,current,"Los Angeles, California, U.S.", U.S.
56,Enuff Z'Nuff,Enuff Z'Nuff,spotify:artist:2Y36dqR145FjTKUjibEcjO,33.0,67275.0,Enuff Z'Nuff,20.0,16.2,324.0,1994-07-01,2021-12-01,27.0,Enuff Z'Nuff,246869.8,15.0,39.0,0.33630000000000004,0.025644,0.8253,0.0011031689999999998,0.21575999999999998,-7.1584,0.04707,125.95060000000004,24.0,glam_metal_bands_and_a,57,current,"Blue Island, Illinois, U.S.", U.S.
57,Ugly Kid Joe,Ugly Kid Joe,spotify:artist:3XsgWn63EnA4wYZBjVyxjf,56.0,162386.0,Ugly Kid Joe,20.0,28.75,575.0,1991-01-01,2021-11-26,30.0,Ugly Kid Joe,276362.4,30.0,68.0,0.4888,0.0955271,0.7298,0.013748561999999999,0.13112000000000001,-9.170199999999998,0.057860000000000016,114.0219,38.0,glam_metal_bands_and_a,58,current,"Isla Vista, California, United States", U.S.
58,Love/Hate,Love/Hate,spotify:artist:2KhbcJUHaPopOLQRzC0B5E,27.0,23984.0,Love/Hate,20.0,28.85,577.0,1990,2021-11-23,31.0,Love/Hate,217701.0,16.0,36.0,0.4452,0.005695509999999999,0.8472000000000002,0.012707291,0.19745,-7.104000000000001,0.06888,110.5372,20.0,glam_metal_bands_and_a,59,current,"Los Angeles, California, United States", U.S.
59,Santa Cruz,Santa Cruz,spotify:artist:1ZP10xzJoQljzTHiaU2Gri,38.0,30724.0,Santa Cruz,20.0,5.0,100.0,2013-01-01,2021-04-09,8.0,Santa Cruz,233941.2,26.0,38.0,0.4883,0.00229157,0.9229999999999999,0.018155887,0.19222,-3.4681,0.08201,130.9844,12.0,glam_metal_bands_and_a,60,current,"Helsinki, Finland", Finland
60,Wrathchild,Wrathchild,spotify:artist:6x6yZxAa1JfPSIrUzGNuIY,11.0,5907.0,Wrathchild,17.0,9.117647058823527,155.0,1984,2017-12-15,33.0,Wrathchild,229515.7,3.0,14.0,0.4588,0.013674399999999998,0.7201000000000001,0.028035990000000004,0.25921,-13.044600000000004,0.04539,139.18320000000003,11.0,glam_metal_bands_and_a,61,past,"Evesham, Worcestershire, England", England
