,Group_name_(wiki),Group_name_(spoti)_x,Spotify_id,Group_popularity,Group_followers,Group_name_(spoti)_y,count_albums,mean_tracks_per_album,total_tracks,earliest_release_date,latest_release_date,longevity,Group_name_(spoti),mean_song_length,min_song_popularity,max_song_popularity,mean_song_danceability,mean_song_acousticness,mean_song_energy,mean_song_instrumentalness,mean_song_liveness,mean_song_loudness,mean_song_speechiness,mean_song_tempo,song_popularity_range,genre,band_number,attr,origin,origin_clean
61,Britny Fox,Britny Fox,spotify:artist:4FffNBBwp4PayIiCBeJFPQ,33.0,102653.0,Britny Fox,20.0,20.65,413.0,1988,2021-09-17,33.0,Britny Fox,266427.7,18.0,39.0,0.4996999999999999,0.00339304,0.8236999999999999,0.002148502,0.15578999999999998,-8.596699999999998,0.049810000000000014,129.40820000000002,21.0,glam_metal_bands_and_a,62,current,"Philadelphia, Pennsylvania, U.S.", U.S.
62,L.A. Guns,L.A. Guns,spotify:artist:22TEmHXBBLjTec2LOAuMdS,48.0,318087.0,L.A. Guns,20.0,13.8,276.0,2011-09-23,2021-11-12,10.0,L.A. Guns,242890.3,24.0,53.0,0.4486,0.007325745,0.8240999999999999,0.038389177000000003,0.18891,-7.879599999999999,0.052289999999999996,121.4281,29.0,glam_metal_bands_and_a,63,current,"Los Angeles, California, U.S.", U.S.
63,Circus of Power,Circus Of Power,spotify:artist:2GB4YRUimBVvtU7Cm5W2vM,21.0,8141.0,Circus Of Power,12.0,8.916666666666666,107.0,1988,2021-10-27,33.0,Circus Of Power,239448.1,11.0,24.0,0.5487,0.0046627,0.8373999999999999,0.003786279,0.10192,-8.084700000000002,0.05008,114.6326,13.0,glam_metal_bands_and_a,64,current,"New York City, United States", U.S.
64,Faster Pussycat,Faster Pussycat,spotify:artist:1FwGBBwUviGVIeDIByO7u7,42.0,188496.0,Faster Pussycat,20.0,9.5,190.0,1987-07-01,2021-05-21,34.0,Faster Pussycat,282409.0,26.0,53.0,0.4912000000000001,0.042937,0.8530000000000001,0.010901646,0.20471,-9.5611,0.04615,141.3779,27.0,glam_metal_bands_and_a,65,current,"Los Angeles, California, United States", U.S.
65,TNT,TNT,spotify:artist:1CqOLQmjzVWXQTiIN5Wucs,53.0,25480.0,TNT,20.0,2.05,41.0,2011-01-01,2021-11-19,10.0,TNT,192647.8,45.0,55.0,0.4774000000000001,0.0105116,0.9814000000000002,0.39214467,0.2915,-3.125,0.15250999999999998,152.523,10.0,glam_metal_bands_and_a,66,current,"Trondheim, Norway", Norway
66,Cycle Sluts from Hell,Cycle Sluts From Hell,spotify:artist:2ZaeXyTyzSJGbGbgwFvXzk,16.0,2384.0,Cycle Sluts From Hell,1.0,11.0,11.0,1991-06-09,1991-06-09,0.0,Cycle Sluts From Hell,215955.7,6.0,29.0,0.4758,0.00121229,0.8865000000000001,0.03306076,0.13972,-9.7165,0.061210000000000014,129.4133,23.0,glam_metal_bands_and_a,67,current,"New York City, New York, U.S.", U.S.
67,Uriah Heep,Uriah Heep,spotify:artist:45O9BwPMyywM755SYUK0sP,55.0,595601.0,Uriah Heep,20.0,14.35,287.0,2012-03-23,2018-09-14,6.0,Uriah Heep,264691.7,28.0,58.0,0.4166,0.028756600000000007,0.5779,0.079751074,0.2047,-10.5333,0.04177,112.3393,30.0,glam_metal_bands_and_a,68,current,"London, England", England
68,Skid Row,Skid Row,spotify:artist:4opTS86dN9uO313J9CE8xg,63.0,2104719.0,Skid Row,20.0,19.8,396.0,1989-01-24,2021-11-26,32.0,Skid Row,252528.9,45.0,69.0,0.4136,0.00389748,0.7992,0.035501353,0.18172,-9.2083,0.0498,120.2102,24.0,glam_metal_bands_and_a,69,current,"Toms River, New Jersey, U.S.", U.S.
69,Hurricane,Hurricane,spotify:artist:6G6iuvTHT1XHUEOw5sbQYm,30.0,25109.0,Hurricane,3.0,10.666666666666666,32.0,1985,1990-01-01,5.0,Hurricane,264283.8,15.0,41.0,0.4677000000000001,0.04760094,0.9094,5.1718e-05,0.23508,-4.575999999999999,0.07493999999999999,118.7179,26.0,glam_metal_bands_and_a,70,current,United States,United States
70,Little Caesar,Little Caesar,spotify:artist:5IOstYUATS0EQ77A1DG7gy,29.0,14329.0,Little Caesar,13.0,9.846153846153848,128.0,1990-01-01,2018-03-16,28.0,Little Caesar,263120.1,13.0,40.0,0.4186000000000001,0.026759,0.8017000000000001,7.122899999999999e-05,0.30919,-7.7812,0.04637999999999999,144.7784,27.0,glam_metal_bands_and_a,71,current,"Los Angeles, California, United States", U.S.
71,Fastway,Fastway,spotify:artist:7eD005d7pGOEYD3eWVRecb,37.0,18178.0,Fastway,14.0,24.42857142857143,342.0,1983,2014-09-01,31.0,Fastway,235581.1,22.0,45.0,0.45799999999999996,0.0167946,0.6629999999999999,0.11316972100000006,0.24284,-11.6038,0.041280000000000004,125.5631,23.0,glam_metal_bands_and_a,72,past,England,England
72,Autograph,Autograph,spotify:artist:2koMWjvRRF0cOpJnjhdKx0,47.0,159400.0,Autograph,20.0,38.85,777.0,1984,2020-04-17,36.0,Autograph,258263.5,21.0,61.0,0.5526,0.021592400000000005,0.8326,0.001462635,0.2485,-10.9846,0.053780000000000015,135.2477,40.0,glam_metal_bands_and_a,73,current,"Pasadena, California, U.S.", U.S.
73,Madam X,Madam X,spotify:artist:5kSEc6SyT8xgvyQQniMWDO,15.0,4116.0,Madam X,3.0,10.0,30.0,1984,2014-06-04,30.0,Madam X,214294.5,7.0,25.0,0.5505,0.000128732,0.7932,0.193242,0.15153,-10.345999999999998,0.05458,134.18130000000002,18.0,glam_metal_bands_and_a,74,current,"Detroit, Michigan, U.S.", U.S.
74,Steeler,Steeler,spotify:artist:0Bok9cwEPeFS6vv7iVrkDj,17.0,11552.0,Steeler,14.0,17.571428571428573,246.0,1983-01-01,2020-07-21,37.0,Steeler,246903.5,9.0,22.0,0.3902000000000001,0.14554939,0.7553000000000002,0.007717723999999997,0.36408,-11.721800000000002,0.07026999999999997,124.12769999999998,13.0,glam_metal_bands_and_a,75,past,"Nashville, Tennessee, United States", U.S.
75,Treat,Treat,spotify:artist:6HY1gnFOOY9ZAgQtzvtZHI,34.0,21632.0,Treat,20.0,8.85,177.0,1985,2018-09-14,33.0,Treat,256878.4,18.0,39.0,0.4955,0.007263006999999998,0.8978999999999999,0.020433186,0.20584,-4.8988,0.06531999999999999,130.6817,21.0,glam_metal_bands_and_a,76,current,Sweden,Sweden
76,Alias,Alias,spotify:artist:07jJQhIBd8ZqVUdgiwPqdQ,39.0,5460.0,Alias,20.0,26.2,524.0,1990-01-01,2021-09-15,31.0,Alias,267275.2,13.0,54.0,0.5515,0.14312270000000002,0.6156999999999999,0.002451462,0.12242,-10.302600000000002,0.030470000000000007,117.5896,41.0,glam_metal_bands_and_a,77,current,"Toronto, Ontario, Canada", Canada
77,Femme Fatale,Femme Fatale,spotify:artist:0crQwwHC4mo96H2U4CEP1y,17.0,2972.0,Femme Fatale,4.0,14.25,57.0,1988-01-01,2020-04-12,32.0,Femme Fatale,237446.4,6.0,25.0,0.5291,0.0685875,0.6664,7.1185e-05,0.20836999999999997,-12.399500000000002,0.03534,122.7467,19.0,glam_metal_bands_and_a,78,past,"Albuquerque, New Mexico, U.S.", U.S.
78,Pretty Maids,Pretty Maids,spotify:artist:4OGo8f0tdKloP3IZwvnLqt,44.0,67118.0,Pretty Maids,20.0,22.5,450.0,1984-05-14,2020-05-22,36.0,Pretty Maids,266703.8,31.0,47.0,0.4852,0.007235931000000002,0.8676999999999999,0.101093061,0.17287999999999998,-8.026399999999999,0.055570000000000015,106.7503,16.0,glam_metal_bands_and_a,79,current,"Horsens, Denmark", Denmark
79,Crashdïet,Crashdïet,spotify:artist:1cB013ULmW96lglRcrWTut,38.0,43270.0,Crashdïet,20.0,5.4,108.0,2005-05-20,2021-11-19,16.0,Crashdïet,233825.7,25.0,41.0,0.4639,0.0005477500000000001,0.9316,0.0005834169999999999,0.24220000000000005,-4.021,0.06797,140.041,16.0,glam_metal_bands_and_a,80,current,"Stockholm, Sweden", Sweden
80,King Kobra,King Kobra,spotify:artist:60DhbkIV5C2aLGgtpfUw2C,36.0,30480.0,King Kobra,18.0,22.0,396.0,1985-01-01,2021-08-20,36.0,King Kobra,257868.9,15.0,49.0,0.513,0.082498,0.8722,3.3100000000000004e-07,0.34845000000000004,-5.0602,0.05769,122.83580000000002,34.0,glam_metal_bands_and_a,81,current,"Los Angeles, California, U.S.", U.S.
81,Cry Wolf,Cry Wolf,spotify:artist:7jqhTawW16Yt98eLuFoZsc,1.0,235.0,Cry Wolf,3.0,9.666666666666666,29.0,2009-06-13,2010-06-13,1.0,Cry Wolf,86302.9,0.0,1.0,0.4664,0.0011514039999999998,0.9439,8.543799999999999e-05,0.4013,-4.7877,0.14057000000000006,123.8496,1.0,glam_metal_bands_and_a,82,current,"San Francisco Bay Area, United States", U.S.
82,Black Veil Brides,Black Veil Brides,spotify:artist:6O7MpKrY91vlCd4Osi6XKs,65.0,1611086.0,Black Veil Brides,20.0,11.25,225.0,2010-07-20,2021-10-29,11.0,Black Veil Brides,221112.0,50.0,63.0,0.4005,0.001589502,0.9534000000000002,0.01184069,0.18278,-3.4072,0.14226,158.22070000000005,13.0,glam_metal_bands_and_a,83,current,"Cincinnati, Ohio, U.S.", U.S.
83,Warlock,Warlock,spotify:artist:5XDeFQDarnwpR5WAfD6S0d,42.0,138781.0,Warlock,20.0,12.9,258.0,1984-01-01,2021-11-04,37.0,Warlock,241175.5,26.0,53.0,0.4969,0.0247526,0.7372,0.13636445,0.19233,-13.526800000000005,0.04914,122.721,27.0,glam_metal_bands_and_a,84,past,"Düsseldorf, Germany", Germany
84,Keel,Keel,spotify:artist:2FgJrE4LGXGhaygQTw27Y2,29.0,34588.0,Keel,19.0,47.94736842105264,911.0,1984,2021-04-11,37.0,Keel,222218.3,14.0,38.0,0.4645999999999999,0.041736200000000015,0.8535,0.004356938,0.34146,-8.5397,0.07136,123.6615,24.0,glam_metal_bands_and_a,85,current,"Los Angeles, California, U.S.", U.S.
85,Child's Play,Child's Play,spotify:artist:3q5dT9fhycfs56ExOrH9fa,0.0,71.0,Child's Play,2.0,20.5,41.0,2020-07-31,2020-11-29,0.0,Child's Play,197314.0,0.0,0.0,0.7190000000000001,0.0225,0.698,0.0567,0.139,-8.712,0.031,124.99799999999999,0.0,glam_metal_bands_and_a,86,past,"Baltimore, Maryland, U.S.", U.S.
86,Extreme,Extreme,spotify:artist:6w7j5wQ5AI5OQYlcM15s2L,63.0,408866.0,Extreme,20.0,10.95,219.0,1989-01-01,2021-11-26,32.0,Extreme,301439.9,32.0,74.0,0.5584,0.230952,0.6180999999999999,0.037756107000000004,0.17958,-9.9882,0.04369,114.3367,42.0,glam_metal_bands_and_a,87,current,"Boston, Massachusetts, U.S.", U.S.
87,Hollywood Rose,Hollywood Rose,spotify:artist:2AZ141e2CZ7cuxtV5sYgON,26.0,39699.0,Hollywood Rose,20.0,60.55,1211.0,2004,2014-11-01,10.0,Hollywood Rose,244460.3,6.0,33.0,0.4064,0.004145701999999999,0.9252999999999998,0.44178,0.17068,-5.9088,0.09956,124.1421,27.0,glam_metal_bands_and_a,88,past,"Los Angeles, California, U.S.", U.S.
88,Pantera,Pantera,spotify:artist:14pVkFUHDL207LzLHtSA18,69.0,3516001.0,Pantera,20.0,12.6,252.0,1990-07-20,2020-10-30,30.0,Pantera,304435.7,47.0,73.0,0.3935000000000001,0.00067437,0.8318,0.13444841000000002,0.10676,-7.949100000000001,0.0715,121.8992,26.0,glam_metal_bands_and_a,89,past,"Arlington, Texas, U.S.", U.S.
89,Quiet Riot,Quiet Riot,spotify:artist:1dLWg6m8RRhizsdqJbhyj3,61.0,1302679.0,Quiet Riot,20.0,9.8,196.0,1983,2019-11-22,36.0,Quiet Riot,258574.3,36.0,71.0,0.4412,0.08042200000000002,0.8349,0.0020622300000000004,0.15477000000000002,-8.4269,0.06312000000000001,128.9133,35.0,glam_metal_bands_and_a,90,current,"Los Angeles, California, U.S.", U.S.
90,Blue Murder,Blue Murder,spotify:artist:7IzaAmbUsyOJsAIhZGUKR1,30.0,18836.0,Blue Murder,3.0,10.0,30.0,1989-01-01,1994-05-26,5.0,Blue Murder,331048.8,20.0,38.0,0.35710000000000003,0.0507899,0.8496,0.0017272239999999999,0.32911,-11.2824,0.08093,130.6,18.0,glam_metal_bands_and_a,91,past,0,nan
91,Junkyard,Junkyard,spotify:artist:102IW5khntjPJsSvbFI7eF,29.0,19010.0,Junkyard,20.0,21.9,438.0,1989-01-01,2021-09-10,32.0,Junkyard,235293.1,15.0,36.0,0.5398000000000001,0.006776399999999999,0.7437999999999999,0.012766776999999998,0.12371999999999997,-8.4989,0.05033,128.8875,21.0,glam_metal_bands_and_a,92,current,"Los Angeles, California, United States", U.S.
92,Danger Danger,Danger Danger,spotify:artist:1VaIDrxow5xfLmB9R26JVZ,42.0,130266.0,Danger Danger,20.0,23.4,468.0,1989-06-27,2019-08-28,30.0,Danger Danger,280906.2,30.0,45.0,0.5130000000000001,0.13583,0.8045,4.4767000000000014e-05,0.31222999999999995,-8.1822,0.04769,112.7318,15.0,glam_metal_bands_and_a,93,current,"Queens, New York, United States", U.S.
93,Saigon Kick,Saigon Kick,spotify:artist:1Qt3QdA0ZoOoeWfrJzA12d,39.0,38982.0,Saigon Kick,20.0,32.6,652.0,1988,2021-10-15,33.0,Saigon Kick,231195.7,17.0,52.0,0.5188999999999999,0.013625980000000005,0.6918,0.0188958,0.14927,-9.1874,0.03585,114.5194,35.0,glam_metal_bands_and_a,94,current,"Coral Springs, Florida, U.S.", U.S.
94,Helix,Helix,spotify:artist:7JF6mRd5N8LzsKugg4rcSG,40.0,68426.0,Helix,20.0,16.15,323.0,1983,2021-11-19,38.0,Helix,193354.4,16.0,47.0,0.4858999999999999,0.0340226,0.8690999999999999,0.014804489,0.32176,-5.436800000000002,0.07082999999999999,124.6963,31.0,glam_metal_bands_and_a,95,current,"Kitchener, Ontario, Canada", Canada
95,Vain,vain,spotify:artist:0kZJldvnKc7MI0ztoNx3p7,1.0,21.0,vain,8.0,1.625,13.0,2021-01-20,2021-10-22,0.0,vain,140796.0,0.0,2.0,0.5561,0.24427000000000004,0.6071,3.1416e-05,0.20786,-9.1582,0.17602,119.3291,2.0,glam_metal_bands_and_a,96,current,"San Francisco Bay Area, California, U.S.", U.S.
96,Diemonds,DIEMONDS,spotify:artist:34OxXFpd1WLKJgVloUNCgP,11.0,3229.0,DIEMONDS,11.0,8.909090909090908,98.0,2012-04-02,2018-08-10,6.0,DIEMONDS,195818.7,4.0,10.0,0.4193,0.00194469,0.9096,0.051083001,0.09653,-3.9254,0.09604,158.0251,6.0,glam_metal_bands_and_a,97,current,"Toronto, Ontario, Canada", Canada
97,Johnny Crash,Johnny Crash,spotify:artist:24lIEjDQpjeoG7gGJASftA,10.0,1480.0,Johnny Crash,7.0,13.142857142857142,92.0,2012-02-10,2016-01-29,4.0,Johnny Crash,219279.8,4.0,11.0,0.4623,0.11398579999999997,0.7967000000000001,0.145795859,0.1851,-4.640299999999999,0.04805,150.6915,7.0,glam_metal_bands_and_a,98,past,"Los Angeles, California, U.S.", U.S.
98,XYZ,XYZ,spotify:artist:28MsAYY24xZE2stpbRuAZD,35.0,10779.0,XYZ,11.0,1.0,11.0,2021-02-04,2021-07-29,0.0,XYZ,268981.16666666674,15.0,29.0,0.5888333333333334,0.15262499999999998,0.871,0.0002818333333333333,0.21608333333333327,-3.717666666666666,0.09098333333333332,137.99366666666668,14.0,glam_metal_bands_and_a,99,current,"Los Angeles, California, United States", U.S.
99,Dangerous Toys,Dangerous Toys,spotify:artist:2ASrZfFxWDnzsNwUQg3pzl,30.0,65164.0,Dangerous Toys,20.0,46.8,936.0,1989-05-09,2014-09-01,25.0,Dangerous Toys,221798.4,19.0,37.0,0.4221,0.029144,0.9414,0.2624000000000001,0.16609000000000002,-4.4246,0.12294,129.4386,18.0,glam_metal_bands_and_a,100,current,"Austin, Texas, United States", U.S.
100,Giant,GIANT,spotify:artist:3gKPME3EjakIpyBUZrWPTh,38.0,20596.0,GIANT,20.0,28.7,574.0,1989-01-01,2021-11-17,32.0,GIANT,298375.7,23.0,47.0,0.4992,0.0127464,0.7988,0.031141900000000007,0.13367,-9.295,0.04906,136.32369999999997,24.0,glam_metal_bands_and_a,101,current,"Nashville, Tennessee, United States", U.S.
101,Nitro,Nitro,spotify:artist:1TAoToVD5ZWFGxZE0Alzly,21.0,4810.0,Nitro,18.0,18.277777777777782,329.0,1989,2021-10-01,32.0,Nitro,263306.9,8.0,28.0,0.5938,0.0375733,0.7983,0.12473189999999999,0.38114000000000003,-11.8617,0.06437000000000001,116.7465,20.0,glam_metal_bands_and_a,102,past,"Hollywood, California, USA", USA
102,Brides of Destruction,Brides Of Destruction,spotify:artist:3B09s0m2NTABfaUO25FrvS,17.0,10982.0,Brides Of Destruction,3.0,10.333333333333334,31.0,2004-03-09,2005-09-13,1.0,Brides Of Destruction,244095.7,7.0,26.0,0.4305,0.041729987999999996,0.9323999999999998,0.09986847,0.35794000000000004,-3.9626,0.09021,130.5997,19.0,glam_metal_bands_and_a,103,past,"Los Angeles, California, U.S.", U.S.
103,Crazy Lixx,Crazy Lixx,spotify:artist:24k1UCsJJHHU9ohk7YIvzC,44.0,40609.0,Crazy Lixx,20.0,9.5,190.0,2010-03-19,2021-11-05,11.0,Crazy Lixx,224120.9,26.0,40.0,0.4348,0.03122092,0.8817999999999999,0.15109680000000006,0.23555,-6.9064,0.04541,133.7247,14.0,glam_metal_bands_and_a,104,current,"Malmö, Sweden", Sweden
104,Giuffria,Giuffria,spotify:artist:0tOyrwtpSvttpZ04mI2Fb4,29.0,8173.0,Giuffria,4.0,15.5,62.0,1984-01-01,2017-10-13,33.0,Giuffria,282047.8,13.0,42.0,0.4609,0.07316399999999999,0.8196999999999999,0.015680457,0.26655,-4.2874,0.04175,118.34470000000002,29.0,glam_metal_bands_and_a,105,current,"Washington, D.C., United States", U.S.
105,Bonham,Bonham,spotify:artist:0pRq0U6fqH5r5RzCTskGAR,26.0,4216.0,Bonham,5.0,33.4,167.0,1989-07-06,2014-09-01,25.0,Bonham,302093.0,9.0,40.0,0.4698000000000001,0.116063,0.7669999999999999,0.08407725899999999,0.36586,-11.3154,0.04395,103.7925,31.0,glam_metal_bands_and_a,106,past,United Kingdom,United Kingdom
106,W.A.S.P.,W.A.S.P.,spotify:artist:3BVkDHWRvLJEyKdvhLbjsq,58.0,696965.0,W.A.S.P.,20.0,10.95,219.0,2002-06-10,2020-02-04,18.0,W.A.S.P.,277217.9,34.0,62.0,0.29390000000000005,0.009913947,0.8212999999999999,0.218883322,0.22960999999999998,-6.747400000000002,0.06358,143.4038,28.0,glam_metal_bands_and_a,107,current,"Los Angeles, California, U.S.", U.S.
107,Gotthard,Gotthard,spotify:artist:4DwhNqibDIsxIamSxWb7tQ,49.0,96901.0,Gotthard,20.0,15.9,318.0,2011-09-30,2020-10-02,9.0,Gotthard,244846.4,34.0,49.0,0.5017,0.15294500000000005,0.7384999999999999,0.001942532,0.16866,-6.566700000000003,0.04187,115.0727,15.0,glam_metal_bands_and_a,108,current,"Lugano, Switzerland", Switzerland
108,The Darkness,The Darkness,spotify:artist:5r1bdqzhgRoHC3YcCV6N5a,60.0,338448.0,The Darkness,20.0,13.85,277.0,2012-08-20,2021-11-19,9.0,The Darkness,218357.0,27.0,69.0,0.3986,0.014251699999999999,0.8956,0.014075451000000001,0.31899,-4.2169,0.07586000000000001,131.0874,42.0,glam_metal_bands_and_a,109,current,"Lowestoft, Suffolk, England", England
109,The Poodles,The Poodles,spotify:artist:56qqwnRK5BjH8okTscHtY9,37.0,18497.0,The Poodles,20.0,8.55,171.0,2006,2018-01-26,12.0,The Poodles,218132.9,20.0,36.0,0.5092,0.01631133,0.8938,0.025636891,0.19367,-4.1266,0.053679999999999985,133.07260000000002,16.0,glam_metal_bands_and_a,110,past,Sweden,Sweden
110,Triumph,Triumph,spotify:artist:4YfnJEbTz8QLD5FusYFwV6,49.0,340805.0,Triumph,20.0,9.95,199.0,1976-10-13,2021-10-21,45.0,Triumph,300165.2,32.0,55.0,0.3002,0.08711312000000003,0.7523,0.042203755,0.18109,-6.5416,0.05002,124.0518,23.0,glam_metal_bands_and_a,111,current,"Mississauga, Ontario, Canada", Canada
111,Frehley's Comet,Frehley's Comet,spotify:artist:5EQBeHXKVF2u0riklyhpxe,15.0,9813.0,Frehley's Comet,20.0,33.8,676.0,1988,2021-04-30,33.0,Frehley's Comet,245066.3,6.0,17.0,0.4327,0.0059935000000000006,0.8134,0.10267772699999997,0.21827,-11.4806,0.050040000000000015,122.3254,11.0,glam_metal_bands_and_a,112,past,"New York City, New York, United States", U.S.
112,Nasty Idols,Nasty Idols,spotify:artist:53l5ghHZZQUZlwAM70cAJU,0.0,1837.0,Nasty Idols,1.0,13.0,13.0,2006,2006,0.0,Nasty Idols,252107.0,3.0,3.0,0.28800000000000003,0.00626,0.93,0.00202,0.8240000000000001,-5.395,0.063,93.287,0.0,glam_metal_bands_and_a,113,past,"Malmö, Sweden", Sweden
113,Satanicide,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,glam_metal_bands_and_a,114,current,"New York City, United States", U.S.
114,Bon Jovi,Bon Jovi,spotify:artist:58lV9VcRSjABbAbfWS6skp,79.0,10103858.0,Bon Jovi,20.0,14.15,283.0,2009-01-01,2020-10-05,11.0,Bon Jovi,295547.5,66.0,83.0,0.442,0.10393499999999999,0.7758,0.001484885,0.20291,-4.7206,0.03867,129.7724,17.0,glam_metal_bands_and_a,115,current,"Sayreville, New Jersey, U.S.", U.S.
115,Thunder,Thunder,spotify:artist:3SfrwwVPGtjYTI3vwQ4hEU,45.0,87162.0,Thunder,20.0,14.9,298.0,2016-01-29,2021-09-24,5.0,Thunder,296593.8,30.0,50.0,0.4795000000000001,0.04275164,0.8178999999999998,0.005778931000000001,0.20175,-7.584,0.042439999999999985,130.2362,20.0,glam_metal_bands_and_a,116,current,"London, England", England
116,Sleeze Beez,Sleeze Beez,spotify:artist:1vtAPJfmg4pz2Bjd3OcyCA,29.0,23211.0,Sleeze Beez,20.0,20.4,408.0,1987,2021-03-26,34.0,Sleeze Beez,236895.7,13.0,38.0,0.4400000000000001,0.027210700000000004,0.8462,0.036350740000000006,0.23075,-6.1669,0.04983,131.9437,25.0,glam_metal_bands_and_a,117,current,"Amsterdam, Netherlands", Netherlands
117,Blonz,Blondie,spotify:artist:4tpUmLEVLCGFr93o8hFFIB,71.0,1026257.0,Blondie,20.0,14.2,284.0,1979-10-01,2021-07-16,42.0,Blondie,268008.1,44.0,71.0,0.6514,0.0719106,0.7182999999999999,0.019423826,0.10494,-7.863899999999999,0.0406,124.7175,27.0,glam_metal_bands_and_a,118,past,"Atlanta, Georgia", Georgia
118,Slik Toxik,Slik Toxik,spotify:artist:7eXSeoAszMWefUZrCoMCqw,11.0,977.0,Slik Toxik,2.0,12.5,25.0,1992-03-24,2015-09-25,23.0,Slik Toxik,256759.7,5.0,16.0,0.5231,0.00877389,0.8611000000000002,0.061403045999999996,0.27157,-8.498099999999999,0.05269,127.67669999999998,11.0,glam_metal_bands_and_a,119,past,"Toronto, Ontario, Canada", Canada
119,Lynam,Lynam,spotify:artist:6gsQFPCuxexzm7YmOWc9Xu,7.0,1476.0,Lynam,9.0,8.777777777777779,79.0,2002-01-28,2015-10-30,13.0,Lynam,209313.0,2.0,9.0,0.5005000000000001,0.0010380970000000004,0.9075,0.031653184,0.15693,-4.173,0.046200000000000005,123.4933,7.0,glam_metal_bands_and_a,120,current,"Birmingham, Alabama, U.S.", U.S.
120,Winger,Winger,spotify:artist:2qQeKHrQJHLLbvDAOSO874,50.0,363903.0,Winger,20.0,16.75,335.0,1988,2021-11-05,33.0,Winger,245775.6,29.0,58.0,0.5558,0.015381499999999998,0.6465000000000001,0.002460459,0.22529000000000005,-11.0097,0.031439999999999996,119.9888,29.0,glam_metal_bands_and_a,121,current,"New York City, New York, U.S.", U.S.
121,Jackyl,Jackyl,spotify:artist:3jdirYL01245TvAH39GfM6,47.0,171302.0,Jackyl,20.0,8.0,160.0,1992-01-01,2020-05-28,28.0,Jackyl,245369.0,31.0,51.0,0.6411,0.022690000000000002,0.8305999999999999,0.034459500000000004,0.33899999999999997,-6.0726,0.056289999999999986,110.4899,20.0,glam_metal_bands_and_a,122,current,"Kennesaw, Georgia, U.S.", U.S.
122,Gorky Park,Gorky Park,spotify:artist:1qqNkaZGPRMuPsbyff8zQg,31.0,14396.0,Gorky Park,3.0,12.666666666666664,38.0,1989-01-01,2013-01-27,24.0,Gorky Park,293176.8,9.0,42.0,0.506,0.07658200000000001,0.6562,0.000378905,0.27195,-12.4996,0.03392,121.1419,33.0,glam_metal_bands_and_a,123,current,"Moscow, Russia", Russia
123,FireHouse,Firehouse,spotify:artist:28pS8WVbFstY0o1SrqCf8I,58.0,641958.0,Firehouse,20.0,29.5,590.0,1990-09-01,2021-11-29,31.0,Firehouse,253148.9,36.0,62.0,0.542,0.02804032,0.6848000000000001,0.01082208,0.11637000000000003,-9.0395,0.030139999999999997,125.2588,26.0,glam_metal_bands_and_a,124,current,"Charlotte, North Carolina, U.S.", U.S.
124,Harem Scarem,Harem Scarem,spotify:artist:6q72NwO3LCZ2WNKkDKy5va,43.0,37053.0,Harem Scarem,20.0,15.1,302.0,1991-08-20,2020-03-25,29.0,Harem Scarem,250105.2,5.0,54.0,0.5213,0.07532900000000001,0.7175,0.001912218,0.14407999999999999,-8.001100000000001,0.03578,114.0125,49.0,glam_metal_bands_and_a,125,current,"Toronto, Ontario, Canada", Canada
