group_1,group_2
82,370
475,1402
394,1993
910,1564
733,1770
5,84
5,295
14,991
874,1645
120,1679
1215,1437
1115,1540
186,586
1322,1685
91,985
433,859
186,1447
267,1096
586,1447
500,1633
2,1807
163,1120
283,562
262,1611
912,1895
22,324
2,640
280,1329
989,1081
886,1063
218,1317
243,761
282,522
296,1032
67,586
574,886
367,751
685,930
395,1671
262,938
5,1179
11,260
827,1121
1349,1936
542,1064
67,186
12,259
22,143
1215,1685
524,554
89,1710
120,695
92,1557
275,588
884,1856
279,678
413,1277
820,1264
728,1596
1347,1929
1521,1863
88,1546
143,882
1909,1943
751,1374
475,595
46,259
295,1179
73,821
4,152
89,183
41,262
318,874
1047,1099
402,1264
203,361
1634,1875
763,1282
5,402
402,648
1137,1321
79,717
202,500
1598,1704
412,692
1083,1118
71,203
1377,1849
1199,1587
790,1377
403,1365
193,1764
1039,1151
73,88
320,545
1445,1991
457,588
207,588
626,971
875,1001
246,296
1001,1181
933,1450
522,912
467,489
73,209
593,1000
4,12
528,562
334,1916
1000,1616
629,1265
875,1181
1121,1585
45,71
1029,1613
125,210
847,1665
319,1459
524,828
1423,1702
45,203
412,773
67,1229
67,439
5,1395
134,640
78,359
811,1221
102,164
157,195
36,203
145,437
78,1949
283,528
1718,1938
1215,1322
225,1835
204,247
574,1063
89,906
92,427
354,383
753,1315
938,1611
97,1395
86,859
779,1277
1445,1521
577,904
610,1652
19,782
4,13
912,1815
573,1662
148,989
845,1380
267,1252
416,553
776,857
117,1690
1,1055
267,298
505,1267
595,1402
22,1530
379,1032
73,316
84,1395
67,847
372,1076
364,577
22,93
179,1613
306,612
724,1189
193,849
154,489
221,518
4,1095
210,563
107,295
308,938
90,984
366,993
62,1588
201,295
349,643
1,154
228,1855
477,1826
256,1685
967,1371
375,875
545,1710
746,792
49,73
682,1476
10,434
424,1474
561,1766
660,1475
189,522
49,1840
438,1437
316,1293
783,1156
151,1450
1402,1447
570,669
311,765
21,788
73,1840
65,320
640,1530
845,1264
449,986
616,1607
149,496
1189,1557
235,1743
84,554
70,154
5,80
163,395
22,25
832,1613
612,1599
14,20
214,233
202,850
840,1542
554,820
109,140
204,771
75,811
1409,1495
699,1604
71,594
316,821
639,660
254,329
573,1207
850,1761
285,1120
101,1293
253,1630
631,633
22,156
996,1761
315,1633
624,650
215,696
199,458
792,1226
359,418
90,337
37,1497
914,1060
544,1623
280,984
94,285
231,1264
1215,1400
855,1418
231,410
148,1076
563,726
203,497
814,1226
627,1690
5,811
142,1158
254,1206
821,1052
30,212
66,315
700,1621
1080,1297
86,882
1521,1718
408,1293
336,642
7,1314
1739,1800
427,548
191,1095
822,981
154,666
417,1234
39,48
218,482
539,663
1400,1437
1169,1702
449,1271
167,391
50,259
282,1367
1225,1844
73,549
437,557
66,505
42,1368
1397,1536
1022,1577
355,590
7,1091
233,488
627,859
89,197
174,402
399,973
2,882
189,912
404,630
1028,1658
776,785
805,1156
1136,1978
75,371
28,1402
1231,1364
154,249
658,813
204,743
271,1273
1136,1758
687,900
726,1671
25,49
1343,1728
436,1095
487,782
54,852
206,482
149,258
25,1889
247,337
1118,1916
207,275
136,308
135,339
309,773
580,629
170,1231
226,1319
1260,1630
521,1610
605,1158
443,1070
1637,1725
42,50
241,1269
1317,1330
30,84
483,700
311,1199
1,523
35,1099
199,359
1355,1592
95,1703
472,573
1133,1950
5,1236
1401,1431
274,683
467,1020
318,1645
310,1041
1064,1334
60,628
209,669
380,594
1706,1872
249,1547
204,337
97,506
49,1739
114,115
243,1240
207,346
209,254
1041,1821
231,241
164,844
1328,1916
315,318
142,412
673,880
872,941
789,1493
275,1177
111,1547
1437,1685
176,479
13,359
46,1543
265,838
640,778
1331,1946
494,865
17,586
269,452
123,145
1576,1910
638,748
1536,2008
1039,1229
923,1953
88,1840
740,1450
735,1347
2,134
2,22
597,1132
60,333
248,581
646,1169
158,262
60,289
596,1986
629,1671
862,1016
232,646
971,1352
129,1182
105,403
902,1661
22,882
10,39
845,1590
343,1579
210,267
67,235
186,1515
304,985
123,1832
796,1693
280,831
908,971
509,718
49,151
24,306
1247,1907
29,301
65,545
223,249
144,354
922,1569
2,51
374,945
765,1199
916,1173
402,821
78,304
315,500
195,262
1312,1371
143,324
1634,1854
157,324
502,998
68,249
1431,1910
1400,1817
154,1371
633,1052
117,760
246,682
248,732
65,615
1322,1371
46,143
1083,1380
249,1562
157,1203
107,1395
579,1818
109,304
762,1380
303,1450
73,669
655,724
647,1049
7,246
392,931
164,506
1578,1707
25,156
218,916
284,303
28,1566
1199,1577
10,458
408,821
830,936
1469,1655
384,445
324,682
1112,1482
682,1634
631,1323
89,1502
52,1319
202,1392
156,199
191,1690
1389,2022
31,193
530,930
917,1035
811,1702
603,1169
251,1024
154,1322
413,1297
433,1349
73,811
157,906
73,125
105,1365
252,661
725,1562
670,849
233,990
177,835
25,339
626,908
156,183
675,677
587,1756
595,1579
42,809
35,1904
125,209
6,440
1231,1554
675,1736
762,1264
30,158
125,1052
1698,1740
600,1159
410,466
247,962
1368,1402
186,235
22,545
783,805
45,361
210,866
586,1837
7,631
84,981
1546,1596
89,467
311,445
157,1710
215,754
572,775
90,281
267,915
573,1829
359,931
104,145
850,1392
482,1317
92,1189
164,612
593,1868
791,1598
225,239
813,1743
47,283
221,283
593,1616
428,1364
348,473
1225,1409
169,294
801,904
377,932
576,1394
656,811
139,633
1310,1743
530,685
765,1638
298,1252
6,1622
89,479
10,259
1020,1807
302,1541
346,514
829,1329
622,772
73,402
49,524
269,591
55,359
629,729
548,1230
1541,1986
184,712
235,2022
49,88
119,185
738,1118
142,293
90,226
93,199
1118,1815
304,1300
368,1715
624,679
1476,1854
1223,1899
402,579
5,1495
905,1590
22,157
622,717
555,643
615,999
75,659
382,498
442,841
5,648
586,1039
75,1702
419,870
255,984
256,1020
848,1615
235,1321
996,1392
635,789
677,1590
785,789
906,1710
49,828
916,1048
46,50
60,178
500,1189
64,144
20,246
639,1475
90,726
1271,1613
73,1469
1596,1826
84,524
204,407
857,1103
32,1960
807,1248
2,778
39,78
324,1890
785,1852
28,475
505,870
665,703
246,1634
65,1346
585,1011
212,246
106,210
1018,1070
264,506
23,938
790,1503
174,411
1098,1438
34,660
304,458
73,254
506,844
364,801
293,498
983,1640
842,993
416,509
174,1477
384,390
326,1466
111,249
930,1149
675,1590
89,157
797,805
81,1621
262,516
413,779
100,157
1659,1726
869,1161
77,1099
1099,1711
663,738
240,258
1470,1842
439,1615
16,249
475,1447
49,84
122,585
14,192
2,1402
36,45
246,1854
36,71
1312,1771
289,1764
80,1571
35,618
1319,1419
1013,1630
269,1773
829,904
148,584
101,735
41,147
672,1394
2,157
235,1389
70,249
542,1334
354,1476
339,936
527,1273
1357,1370
465,496
538,1346
46,157
90,280
88,1264
46,1211
1013,1368
227,1835
172,1237
734,920
89,545
1743,2022
118,1784
12,2004
7,1444
1397,2008
845,1578
986,1271
475,1368
516,553
20,307
143,646
195,197
260,1112
125,1190
823,1340
343,1368
249,1396
305,810
109,985
656,1676
558,880
50,1368
675,724
822,1502
34,271
1521,1991
23,262
33,576
144,1515
1077,1476
568,1656
441,1418
306,308
214,558
25,93
678,1617
10,206
648,821
325,1646
573,589
120,730
1289,1752
187,1249
16,154
917,1626
114,176
519,575
353,1682
84,127
1322,1348
859,1220
26,287
125,550
868,1029
1371,1771
606,1280
30,262
435,671
4,609
103,105
1116,1370
875,1048
151,740
23,219
1206,1325
191,1032
25,88
160,578
530,865
524,1533
450,513
285,925
163,524
811,1524
176,1013
243,1794
5,525
156,185
581,593
225,823
281,733
186,847
25,199
55,1143
90,1019
305,1503
25,570
110,1749
187,437
25,669
594,1486
230,737
364,904
318,1953
485,1677
275,1070
174,244
19,133
472,795
293,422
392,599
91,123
707,1260
428,1703
999,1175
174,863
86,126
646,1114
785,857
2,938
679,1889
19,1703
117,1099
79,558
6,16
1448,1502
635,1493
1476,1634
1199,1638
129,298
953,1855
427,1230
305,790
118,1132
49,622
782,1703
1349,1668
1402,1418
1863,1991
117,1711
5,209
22,1368
320,906
28,85
4,436
75,91
494,1851
23,267
573,795
41,1358
55,1013
89,176
92,313
1070,1136
783,797
1870,2000
1401,1910
133,344
5,554
426,1858
375,902
1077,1143
218,1080
366,695
445,1681
179,1029
14,259
179,741
538,700
70,937
346,1878
155,710
411,863
570,1647
563,769
1445,1863
1,48
207,386
608,1234
703,1836
865,1115
495,562
183,1710
134,802
5,107
633,765
148,372
73,882
1345,1989
1077,1707
412,1915
144,304
246,631
53,538
1179,1236
596,1541
151,303
280,829
155,420
992,1606
60,1052
106,254
10,517
74,298
2,595
33,1394
878,1897
1389,1743
242,507
156,345
84,537
120,993
206,218
149,1404
86,433
246,603
214,576
15,165
68,206
452,591
337,450
149,429
25,159
701,1041
900,1496
433,1690
20,991
760,951
19,517
445,1555
23,41
30,893
89,822
433,1220
53,813
728,1826
560,1704
481,541
556,586
225,751
90,384
13,85
311,1638
846,1292
86,627
428,1477
1272,1995
358,906
206,1317
289,923
898,936
246,1314
354,640
52,958
1,6
91,304
26,38
1556,1869
256,467
120,366
36,497
284,1950
635,705
51,157
49,50
296,379
30,1611
56,316
326,936
544,1534
296,656
5,1409
4,1154
260,1302
428,1231
253,1596
243,776
129,368
384,643
46,595
700,1368
395,726
565,1816
78,95
889,1456
119,412
542,1085
908,1317
66,1209
1371,1628
637,1835
441,516
228,794
384,1681
402,554
1015,1128
184,406
750,1640
354,1077
83,587
1136,1945
368,659
659,1715
279,1617
1368,1447
14,538
104,222
78,931
696,880
433,1475
658,1147
23,308
354,882
580,751
209,1295
857,1315
19,145
298,750
117,1014
700,1107
10,665
888,1783
66,1804
15,138
218,1704
4,27
973,1420
144,370
850,996
2,345
916,1694
67,859
534,914
164,1599
726,1254
94,524
36,83
75,1891
1392,1761
875,916
1217,1809
554,1264
1080,1727
25,1840
632,1118
489,1562
218,290
586,1078
353,658
289,333
628,728
49,537
1071,1819
310,1044
21,307
235,1137
100,803
35,351
67,1039
1118,1328
191,296
863,1863
52,1993
5,368
1029,1271
225,637
186,1467
50,802
52,226
149,465
336,550
899,1336
42,1091
107,136
18,36
1001,1048
386,1019
1116,1357
857,1011
446,585
403,1840
39,855
73,408
1628,1771
174,1863
22,65
217,328
22,41
601,1336
246,1476
225,457
14,46
656,1032
267,408
624,692
693,1438
1431,1576
108,1564
311,1681
302,375
195,1203
1677,1751
108,910
217,310
28,230
520,876
12,440
368,1179
596,1080
921,1378
20,483
151,1089
816,1074
810,1203
84,1264
2,469
1352,1674
265,1394
64,370
13,55
638,911
354,1530
88,1113
316,606
402,1957
293,384
811,1741
336,643
912,1367
1758,1978
376,990
202,404
631,1314
633,1671
22,345
695,993
90,505
1006,1696
238,395
524,1264
577,801
36,361
295,368
56,73
85,1566
792,1041
177,290
608,1195
310,658
1077,1578
655,1469
1112,1302
50,84
829,831
172,1329
572,968
1596,1630
178,1358
280,643
334,1328
334,1118
250,543
695,1167
2,475
41,343
177,1596
483,1107
290,1317
398,1233
399,1431
19,344
174,1279
60,156
84,1019
88,231
208,920
1228,1262
127,498
143,157
86,1690
23,324
64,82
725,1852
80,368
5,1264
916,1001
828,1533
267,821
813,1172
83,1756
384,550
179,1271
73,648
90,1319
279,481
245,1398
210,254
254,1417
262,358
1358,1400
49,717
434,469
50,1318
959,1500
228,1070
66,729
1578,1590
13,152
262,441
1348,1685
750,983
24,44
580,1278
967,1258
916,1080
343,492
5,524
94,1015
193,1541
392,1716
139,1052
68,1476
581,732
550,1190
35,77
439,586
894,1271
1013,1890
75,669
1989,2019
23,1096
265,576
1367,1815
915,1096
141,1461
19,487
1237,1879
372,754
303,740
320,1710
857,1974
52,90
311,384
475,1418
202,996
163,726
22,199
1264,1380
39,342
189,1986
77,1904
728,1800
346,386
239,1151
281,1770
70,109
314,541
316,324
337,814
142,1915
266,1541
550,643
125,563
377,842
305,612
25,246
705,785
208,1459
176,1368
480,1287
925,1041
534,901
107,201
655,675
1,39
654,788
22,46
358,1611
91,109
129,1013
361,497
88,209
26,886
865,930
863,1428
375,438
794,1070
400,625
5,1476
39,523
650,679
402,820
64,1706
88,1476
1222,1404
534,869
77,402
336,384
797,1156
1225,1842
296,579
26,1063
971,1317
178,341
119,1128
487,1703
135,653
633,1314
1358,1817
43,560
547,1489
51,345
189,413
401,882
303,405
490,1014
56,821
402,524
635,785
127,981
49,1279
163,1671
296,757
333,1474
648,811
692,1069
95,359
1231,1477
826,959
172,280
1264,1957
691,1468
88,254
284,405
16,70
38,287
1312,1628
1048,1181
158,1611
14,50
877,1010
50,537
732,1904
1364,1477
514,1878
235,1931
417,1444
505,1294
1013,1077
870,936
202,630
46,1579
589,1331
1092,1576
795,869
586,1229
317,1478
859,1690
84,402
623,1943
1099,1904
792,925
41,557
166,377
682,1854
53,1172
335,1662
7,633
366,1230
122,320
1220,1349
433,627
524,1855
221,1292
66,787
314,481
93,156
882,1807
41,1579
629,1209
731,832
22,1890
402,811
973,1431
177,1546
1297,1727
319,830
118,1031
84,107
522,1986
738,1815
40,347
223,1562
527,687
7,408
687,1496
55,1077
505,984
762,845
748,1127
416,1585
163,285
660,1863
7,621
48,523
22,320
238,1877
274,1540
1322,1437
705,789
25,679
49,579
202,694
406,734
4,8
912,1986
156,246
1521,1938
861,1262
206,290
89,320
384,1453
80,1800
160,440
60,821
316,408
149,648
73,851
261,1234
18,110
831,1329
437,1249
250,389
417,608
5,73
64,1872
255,324
25,212
77,618
80,1179
119,773
126,882
579,974
358,938
188,857
603,1319
33,265
290,482
480,1677
281,726
25,73
326,339
705,1493
425,1771
262,1446
46,324
8,735
1235,1315
563,765
157,545
303,797
570,735
882,915
280,505
1221,1741
1718,1863
420,710
751,1209
231,579
304,347
859,1229
78,855
785,1493
81,538
184,535
157,320
49,575
142,550
341,1091
52,394
1287,1677
339,515
214,488
49,174
202,1761
800,1511
259,1260
820,1957
80,295
37,669
171,660
52,366
218,560
1950,2009
411,1863
1143,1465
916,1181
1194,1910
246,633
71,361
246,757
1013,1143
176,790
201,860
372,505
297,338
601,899
1728,1995
545,906
278,284
154,1562
193,289
48,187
20,1384
125,669
82,144
145,517
629,633
1401,1576
193,266
401,915
167,619
479,575
767,1872
73,1293
143,1287
691,1526
644,1126
193,546
302,902
810,1125
5,1295
729,1209
