,Group_name_(wiki),Group_name_(spoti),Spotify_id,Group_popularity,Group_followers,count_albums,mean_tracks_per_album,total_tracks,earliest_release_date,latest_release_date,longevity,mean_song_length,min_song_popularity,max_song_popularity,mean_song_danceability,mean_song_acousticness,mean_song_energy,mean_song_instrumentalness,mean_song_liveness,mean_song_loudness,mean_song_speechiness,mean_song_tempo,song_popularity_range,genre,band_number,attr,origin,origin_clean
0,X Japan,X JAPAN,spotify:artist:4VrqQQy6X0hlMtqY5gp6Wx,51.0,442790.0,20.0,9.35,187.0,1988-04-14,2017-03-03,29.0,429155.2,36.0,46.0,0.359,0.039601,0.7816,0.001146616,0.2401,-5.6874,0.1008,134.04019999999997,10.0,_glam_metal_bands_and_artists,1,current,"Tateyama, Chiba, Japan", Japan
1,Orgy,Orgy,spotify:artist:4uYwLU7k03RCQSRXGtQGg0,51.0,245033.0,20.0,9.35,187.0,1998,2021-12-03,23.0,236774.8,33.0,63.0,0.5382,0.0013342999999999,0.8460000000000001,0.032636024,0.13022,-5.7624,0.04786,125.5832,30.0,_glam_metal_bands_and_artists,2,current,"Los Angeles, California, U.S.", U.S.
2,Tokyo Blade,Tokyo Blade,spotify:artist:6F9tjDKhGtXlm9M4s30KD5,30.0,28705.0,20.0,15.25,305.0,2008-01-01,2021-11-26,13.0,302229.0,22.0,37.0,0.2956,9.7762e-05,0.8248000000000001,0.42103784,0.2342,-8.747800000000002,0.06626,130.62259999999998,15.0,_glam_metal_bands_and_artists,3,current,"Salisbury, Wiltshire, England", England
3,Accept,Accept,spotify:artist:3JDIAtVrJdQ7GFOX26LYpv,60.0,686030.0,20.0,14.6,292.0,1986-10-31,2021-01-29,35.0,308087.8,54.0,61.0,0.5256000000000001,0.00156332,0.8555999999999999,0.0225065999999999,0.20026,-5.5754,0.05504,126.66100000000002,7.0,_glam_metal_bands_and_artists,4,current,"Solingen, West Germany", West Germany
4,Scorpions,Scorpions,spotify:artist:27T030eWyCQRmDyuvr1kxY,74.0,5075330.0,20.0,14.85,297.0,2004,2016-03-11,12.0,295821.0,65.0,79.0,0.3748,0.155886,0.5588,0.00044602,0.1684,-9.995,0.03602,116.0358,14.0,_glam_metal_bands_and_artists,5,current,"Hanover, West Germany", West Germany
5,Uriah Heep,Uriah Heep,spotify:artist:45O9BwPMyywM755SYUK0sP,55.0,596373.0,20.0,14.35,287.0,2012-03-23,2018-09-14,6.0,233959.8,37.0,58.0,0.402,0.0466011999999999,0.6539999999999999,0.15769064,0.20736,-9.5728,0.0517399999999999,117.87460000000002,21.0,_glam_metal_bands_and_artists,6,current,"London, England", England
6,Black Veil Brides,Black Veil Brides,spotify:artist:6O7MpKrY91vlCd4Osi6XKs,65.0,1612425.0,20.0,11.25,225.0,2010-07-20,2021-10-29,11.0,216671.4,53.0,63.0,0.4554,0.0011866,0.9556,0.00181338,0.23074,-3.4776,0.1263,142.43359999999998,10.0,_glam_metal_bands_and_artists,7,current,"Cincinnati, Ohio, U.S.", U.S.
7,Blessed by a Broken Heart,Blessed By A Broken Heart,spotify:artist:3IN6GYf5xcFCPn6hfGVcZT,24.0,10021.0,5.0,5.2,26.0,2008-07-13,2020-09-19,12.0,249863.6,18.0,33.0,0.3938,0.0037170799999999,0.952,5.6072e-05,0.3204,-3.6108,0.10118,171.2098,15.0,_glam_metal_bands_and_artists,8,past,"Montreal, Canada", Canada
8,L.A. Guns,L.A. Guns,spotify:artist:22TEmHXBBLjTec2LOAuMdS,48.0,318452.0,20.0,13.8,276.0,2011-09-23,2021-11-12,10.0,237839.2,25.0,53.0,0.4822,0.01089722,0.7470000000000001,0.058615968,0.15922,-9.9478,0.03988,112.2964,28.0,_glam_metal_bands_and_artists,9,current,"Los Angeles, California, U.S.", U.S.
9,Heart,Heart,spotify:artist:34jw2BbxjoYalTp8cJFCPv,68.0,1790881.0,20.0,14.05,281.0,2003-06-11,2021-11-01,18.0,267826.4,56.0,74.0,0.5114000000000001,0.2756,0.5837999999999999,0.02127628,0.12454,-11.2954,0.0328,124.79140000000002,18.0,_glam_metal_bands_and_artists,10,current,"Seattle, Washington, US", US
10,Whitesnake,Whitesnake,spotify:artist:3UbyYnvNIT5DFXU4WgiGpP,67.0,2190623.0,20.0,33.85,677.0,1989-11-18,2021-10-29,32.0,299718.4,53.0,65.0,0.3163999999999999,0.11711,0.7914,0.00066358,0.2466,-7.891800000000001,0.04494,127.48639999999996,12.0,_glam_metal_bands_and_artists,11,current,"London, England", England
11,Krokus,Krokus,spotify:artist:4YveAIZNQZBiWbt7iWsvCa,47.0,223383.0,20.0,12.2,244.0,1984-02-20,2021-02-19,37.0,270699.8,39.0,52.0,0.5242,0.0077176,0.7562,0.241066,0.163,-8.315999999999999,0.04004,123.93560000000002,13.0,_glam_metal_bands_and_artists,12,current,"Solothurn, Switzerland", Switzerland
12,London,London Symphony Orchestra,spotify:artist:5yxyJsFanEAuwSM5kOuZKc,75.0,234050.0,20.0,15.65,313.0,2021-06-11,2021-11-19,0.0,313712.6,58.0,62.0,0.3352,0.7362,0.2564999999999999,0.9112,0.13622,-17.281200000000002,0.03568,101.72,4.0,_glam_metal_bands_and_artists,13,current,"Los Angeles, California, U.S.", U.S.
13,Celtic Frost,Celtic Frost,spotify:artist:4ZISAmHmQUDCpv8xydqeKG,43.0,166755.0,20.0,15.05,301.0,1984-06-24,2017-06-30,33.0,262818.4,35.0,47.0,0.1934,0.002525586,0.8092,0.765,0.2217,-7.583799999999999,0.0627,134.39360000000002,12.0,_glam_metal_bands_and_artists,14,past,"Zürich, Switzerland", Switzerland
14,Quiet Riot,Quiet Riot,spotify:artist:1dLWg6m8RRhizsdqJbhyj3,61.0,1304186.0,20.0,9.8,196.0,1983,2019-11-22,36.0,256178.4,44.0,71.0,0.4658,0.0164298,0.8700000000000001,0.0040048,0.1605,-8.421,0.07306,133.8266,27.0,_glam_metal_bands_and_artists,15,current,"Los Angeles, California, U.S.", U.S.
15,Thor,Thor,spotify:artist:4DLElWKADc3A99XmSXwCMj,25.0,6172.0,20.0,15.4,308.0,2001-07-01,2021-07-16,20.0,214530.4,20.0,28.0,0.325,0.001492104,0.868,0.5208,0.21314,-6.605600000000001,0.0654,128.56220000000002,8.0,_glam_metal_bands_and_artists,16,current,"Vancouver, British Columbia, Canada", Canada
16,Queensrÿche,Queensrÿche,spotify:artist:2OgUPVlWYgGBGMefZgGvCO,58.0,492587.0,20.0,15.4,308.0,2001-09-25,2020-10-15,19.0,334138.4,48.0,65.0,0.4631999999999999,0.034732,0.884,6.4386e-05,0.33132,-3.8916,0.0768399999999999,110.5516,17.0,_glam_metal_bands_and_artists,17,current,"Bellevue, Washington, U.S.", U.S.
17,Warrant,Warrant,spotify:artist:7HLvzuM9p11k9lUQfSM4Rq,58.0,928052.0,20.0,9.75,195.0,1989,2017-05-24,28.0,241167.6,49.0,64.0,0.4974,0.069492,0.7086,5.2176e-05,0.2260999999999999,-8.820400000000001,0.0660999999999999,142.0268,15.0,_glam_metal_bands_and_artists,18,current,"Hollywood, Los Angeles, California, U.S.", U.S.
18,Ugly Kid Joe,Ugly Kid Joe,spotify:artist:3XsgWn63EnA4wYZBjVyxjf,56.0,162604.0,20.0,28.75,575.0,1991-01-01,2021-11-26,30.0,266543.8,36.0,68.0,0.4646,0.1691879999999999,0.6910000000000001,0.000649,0.13038,-8.951799999999999,0.06118,107.4542,32.0,_glam_metal_bands_and_artists,19,current,"Isla Vista, California, United States", U.S.
19,Bloodgood,Bloodgood,spotify:artist:5WJ6VEY43MOngJJJNabAId,28.0,16665.0,19.0,11.894736842105264,226.0,1985-09-15,2019-12-13,34.0,253673.8,23.0,26.0,0.5206000000000001,0.0044174,0.8478,0.000797478,0.2184,-4.9972,0.04532,109.7532,3.0,_glam_metal_bands_and_artists,20,current,"Seattle, Washington, U.S.", U.S.
20,Kix,Kix,spotify:artist:45KpBChrKYWhTlU6N57ofu,45.0,202087.0,20.0,16.4,328.0,1981,2021-11-05,40.0,250039.6,37.0,53.0,0.5871999999999999,0.049356,0.6914,0.024231994,0.3418,-10.9102,0.04434,123.5442,16.0,_glam_metal_bands_and_artists,21,current,"Hagerstown, Maryland, US", US
21,The Cult,The Cult,spotify:artist:49DW3KvkyjHO35mK1JnSyS,62.0,494246.0,20.0,13.4,268.0,1991-09-23,2016-02-05,25.0,268479.6,52.0,71.0,0.4804,0.015936152,0.8257999999999999,0.3396674,0.20874,-7.856999999999999,0.05142,126.7738,19.0,_glam_metal_bands_and_artists,22,current,"Bradford, West Yorkshire, England", England
22,Bride,Bride,spotify:artist:3G7qoMSLvu9Pmb0xGtf9fl,30.0,23217.0,20.0,12.45,249.0,1987-01-01,2020-12-15,33.0,248532.2,23.0,29.0,0.5558,0.126474,0.7178,0.00137059,0.20138,-10.1978,0.05778,125.5888,6.0,_glam_metal_bands_and_artists,23,current,"Louisville, Kentucky, U.S.", U.S.
23,Shout,SHOUT,spotify:artist:6iWx9CjWORacnUfxRGM5Iv,14.0,408.0,6.0,2.5,15.0,2018-03-13,2018-11-30,0.0,230703.6,5.0,23.0,0.484,0.000283972,0.8470000000000001,0.00054926,0.14742,-5.6908,0.0465799999999999,135.17000000000002,18.0,_glam_metal_bands_and_artists,24,past,"Costa Mesa, California", California
24,Judas Priest,Judas Priest,spotify:artist:2tRsMl4eGxwoNabM08Dm4I,68.0,2908711.0,20.0,17.05,341.0,1988-05-03,2021-10-15,33.0,252463.8,59.0,70.0,0.4726,0.0088462,0.9106,0.016995286,0.14752,-5.872999999999999,0.08082,127.4232,11.0,_glam_metal_bands_and_artists,25,current,"Birmingham, England[1]", England[1]
25,Montrose,Montrose,spotify:artist:0VdoLGGpWcDZnzep6SSTdP,41.0,154891.0,20.0,22.65,453.0,1973,2021-11-19,48.0,270525.0,32.0,50.0,0.3452,0.067858,0.8026,0.0011722199999999,0.31774,-9.9796,0.05754,128.869,18.0,_glam_metal_bands_and_artists,26,past,"California, U.S.", U.S.
26,Holy Soldier,Holy Soldier,spotify:artist:0KoQJScvMD3v4ArOGiX0MJ,25.0,15394.0,7.0,10.714285714285714,75.0,1990,2002,12.0,291959.6,21.0,27.0,0.5206,0.01012,0.7612,0.071762,0.13518,-8.629000000000001,0.04378,124.2444,6.0,_glam_metal_bands_and_artists,27,past,"Los Angeles, California", California
27,Guns N' Roses,Guns N' Roses,spotify:artist:3qm84nBOXUEQ2vnTfUTTFC,80.0,22628891.0,20.0,15.0,300.0,1987-07-21,2021-10-01,34.0,381442.4,72.0,80.0,0.3914,0.03324,0.8598000000000001,0.1200459999999999,0.156,-6.454599999999999,0.0629599999999999,112.2662,8.0,_glam_metal_bands_and_artists,28,current,"Los Angeles, California, U.S.", U.S.
28,Hardline,Hardline,spotify:artist:3caJ5Uy9aHZv7wVSNqwwjc,42.0,51419.0,20.0,6.55,131.0,1992-05-08,2021-07-09,29.0,259329.0,34.0,47.0,0.4422,0.02117786,0.8480000000000001,0.06404328,0.2938,-8.1318,0.054,140.1296,13.0,_glam_metal_bands_and_artists,29,current,"Los Angeles, United States", U.S.
29,Bitch,Bitch,spotify:artist:4H491qyJyIbXqwzJAtpJRl,10.0,4038.0,8.0,14.25,114.0,1987,2016-12-09,29.0,270778.4,5.0,12.0,0.4338,0.00488408,0.844,0.18844,0.20576,-8.61,0.06466,129.493,7.0,_glam_metal_bands_and_artists,30,current,"Los Angeles, California", California
30,Halloween,Halloween,spotify:artist:5Ure3b6cjh5Gk29qg82eym,36.0,16438.0,20.0,29.5,590.0,2021-09-02,2021-11-04,0.0,141203.8,28.0,40.0,0.5216,0.67862,0.38502,0.1835094,0.09922,-10.167800000000002,0.09916,121.259,12.0,_glam_metal_bands_and_artists,31,current,"Detroit, Michigan, U.S.", U.S.
31,Leviticus,Leviticus,spotify:artist:78jhiSCR4W1RQvj1rT0pwt,26.0,2275.0,20.0,34.95,699.0,2012-06-19,2020-12-11,8.0,239980.6,1.0,39.0,0.5711999999999999,0.08492212,0.6494,0.11196004,0.15274,-11.029999999999998,0.1058599999999999,139.658,38.0,_glam_metal_bands_and_artists,32,current,"Skövde, Sweden", Sweden
32,Sacred Warrior,Sacred Warrior,spotify:artist:6apzRfN17NSmeuCpQcTUkS,18.0,7249.0,11.0,7.636363636363637,84.0,1987,2020-08-30,33.0,270538.4,10.0,20.0,0.2688,0.0084794,0.7624000000000001,1.888e-05,0.2323,-10.022,0.0483599999999999,113.266,10.0,_glam_metal_bands_and_artists,33,current,"Chicago, Illinois", Illinois
33,Hanoi Rocks,Hanoi Rocks,spotify:artist:5CW2x4YosugZJZZCWA0kBI,41.0,52266.0,20.0,19.6,392.0,1984,2016-11-25,32.0,257650.4,25.0,41.0,0.4272,0.0173146,0.7624000000000001,0.1253603,0.26808,-9.607,0.0509599999999999,123.53660000000002,16.0,_glam_metal_bands_and_artists,34,past,"Helsinki, Finland", Finland
34,The Quireboys,The Quireboys,spotify:artist:0d49iRrp4iVZggKbcpxnqI,38.0,40288.0,20.0,18.0,360.0,2002-06-12,2021-07-23,19.0,232826.2,9.0,30.0,0.5332000000000001,0.05286,0.7168,6.415999999999999e-06,0.2246,-10.153200000000002,0.03086,119.1906,21.0,_glam_metal_bands_and_artists,35,current,"London, England", England
35,Stryper,Stryper,spotify:artist:6lE1ly8K8H7u8k2ej2plvv,46.0,111096.0,20.0,12.5,250.0,1986-01-01,2020-09-04,34.0,235477.0,37.0,44.0,0.492,0.09235,0.6428,0.0409690199999999,0.08404,-10.4058,0.0322799999999999,104.0094,7.0,_glam_metal_bands_and_artists,36,current,"Orange County, California, U.S.", U.S.
36,Discharge,Discharge,spotify:artist:5SRhOM75OnwuXH8BmCxD5a,40.0,75867.0,20.0,20.55,411.0,1982-05-21,2020-02-21,38.0,128440.8,32.0,39.0,0.246,0.063604372,0.9512,0.309386,0.1785,-8.004,0.22018,172.47060000000002,7.0,_glam_metal_bands_and_artists,37,current,"Stoke-on-Trent, Staffordshire, England", England
37,Tuff,TUFF,spotify:artist:0Bx9xRN9YnTWyJIZz4xXhn,30.0,5.0,1.0,1.0,1.0,2021-10-15,2021-10-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,_glam_metal_bands_and_artists,38,current,"Phoenix, Arizona, United States", U.S.
38,Rough Cutt,Rough Cutt,spotify:artist:0PtXc1FFcAOKZjp5TXuH9c,31.0,13412.0,20.0,28.8,576.0,1985,2021-11-11,36.0,295642.6,25.0,41.0,0.3485999999999999,0.0008154,0.7456,5.442e-06,0.2072,-7.8372,0.06394,114.4642,16.0,_glam_metal_bands_and_artists,39,current,"Los Angeles, California, U.S.", U.S.
39,Ratt,Ratt,spotify:artist:3tufWJzpCiAGleBt5TkmTn,58.0,809939.0,20.0,20.65,413.0,1984,2021-10-29,37.0,242813.0,49.0,65.0,0.5678,0.0040444,0.8362,0.01954579,0.09466,-9.8026,0.04274,137.0742,16.0,_glam_metal_bands_and_artists,40,current,"San Diego,  California, U.S.A.", U.S.A.
40,Night Ranger,Night Ranger,spotify:artist:1Ha0Fz4i0d4gu5fZbhBCtH,54.0,514122.0,20.0,12.4,248.0,1987-01-01,2021-08-06,34.0,267359.6,46.0,65.0,0.4342,0.0623743999999999,0.6274,0.000777254,0.15684,-13.3234,0.04054,148.19140000000002,19.0,_glam_metal_bands_and_artists,41,current,"San Francisco, California, US", US
41,Twisted Sister,Twisted Sister,spotify:artist:7b85ve82Sh36a3UAx74wut,64.0,1884949.0,20.0,15.6,312.0,1982,2021-03-14,39.0,222189.0,52.0,74.0,0.4846,0.0122379999999999,0.8131999999999999,0.0025657659999999,0.2278,-7.557399999999999,0.06666,115.752,22.0,_glam_metal_bands_and_artists,42,current,"Ho-Ho-Kus, New Jersey, U.S.", U.S.
42,Guardian,Guardian,spotify:artist:2iXzwNiVUlkwAaI0t4qHaq,40.0,48297.0,20.0,12.05,241.0,1990,2014-07-15,24.0,285773.0,33.0,40.0,0.6056,0.10734,0.5136000000000001,0.0,0.09,-9.0432,0.03198,129.9102,7.0,_glam_metal_bands_and_artists,43,current,"Los Angeles, California", California
43,White Lion,White Lion,spotify:artist:3nLYJvqbEzs5kg2TlprxIG,55.0,648743.0,20.0,19.8,396.0,1985-11-09,2021-12-03,36.0,290269.2,47.0,62.0,0.43,0.178776,0.5366,0.004500874,0.1519,-11.1588,0.03566,143.89620000000002,15.0,_glam_metal_bands_and_artists,44,past,"Copenhagen, Danmark. New York City, United States", U.S.
44,Every Mother's Nightmare,Every Mothers Nightmare,spotify:artist:0e5ml7Zdz5m0VXPGqzwkvD,21.0,12750.0,6.0,10.5,63.0,1990-09-02,2020-10-23,30.0,283757.0,11.0,32.0,0.3764,0.0086666,0.8042,0.000958112,0.0887999999999999,-9.1322,0.06948,99.5332,21.0,_glam_metal_bands_and_artists,45,current,"Memphis, Tennessee, United States", U.S.
45,Jetboy,Jetboy,spotify:artist:5mBf7eusalyTh54NbiaWlR,19.0,14603.0,20.0,10.1,202.0,1988-02-14,2020-05-09,32.0,270063.6,12.0,27.0,0.4698,0.002068,0.7343999999999999,0.169549664,0.15052,-8.404399999999999,0.03918,122.2594,15.0,_glam_metal_bands_and_artists,46,current,"San Francisco, California", California
46,Steelheart,STEELHEART,spotify:artist:0ecbvwhuhiEAWOLHlRXpqD,48.0,244700.0,20.0,7.2,144.0,1991,2021-06-18,30.0,366317.0,36.0,51.0,0.348,0.110656,0.5098,0.05976394,0.26242,-10.2414,0.03746,132.58739999999997,15.0,_glam_metal_bands_and_artists,47,current,"Norwalk, Connecticut, U.S.", U.S.
47,Takara,Takara,spotify:artist:0s4pACwkFS6Zo2zKs0YpYx,22.0,1427.0,20.0,1.0,20.0,2019-03-14,2021-07-30,2.0,225032.2,10.0,35.0,0.6446000000000001,0.3592,0.3838,0.0029837999999999,0.19462,-12.4014,0.0578199999999999,105.2824,25.0,_glam_metal_bands_and_artists,48,past,United States,United States
48,Roxx Gang,Roxx Gang,spotify:artist:4yTyNz3SEGB6XlWrBxaovi,18.0,17302.0,16.0,12.625,202.0,1997,2014-07-01,17.0,294938.2,13.0,20.0,0.5052000000000001,0.0253359999999999,0.6874,0.0132572,0.10446,-11.2996,0.03636,102.5362,7.0,_glam_metal_bands_and_artists,49,past,"St. Petersburg, Florida, United States", U.S.
49,Tigertailz,Tigertailz,spotify:artist:1xo5zONg7VWkVmR0I0YO4d,20.0,16396.0,17.0,10.0,170.0,2006,2017-09-16,11.0,218975.8,13.0,24.0,0.4178,0.006948,0.8708,0.18360622,0.21856,-11.3986,0.05712,152.71679999999998,11.0,_glam_metal_bands_and_artists,50,current,"Cardiff, Wales", Wales
50,Tesla,Tesla,spotify:artist:0dgnITyIAN4NrmUVisvxHU,56.0,702655.0,20.0,13.6,272.0,1986-01-01,2020-03-27,34.0,313749.0,48.0,59.0,0.4232,0.13424,0.6247999999999999,0.0077868419999999,0.27764,-9.5402,0.03656,116.2288,11.0,_glam_metal_bands_and_artists,51,current,"Sacramento, California, U.S.", U.S.
51,Def Leppard,Def Leppard,spotify:artist:6H1RjVyNruCmrBEWRbD0VZ,70.0,3495669.0,20.0,22.0,440.0,2011-06-20,2021-06-11,10.0,292938.4,63.0,74.0,0.5648,0.0218546,0.8408,0.136446,0.16416,-6.3514,0.05012,110.2722,11.0,_glam_metal_bands_and_artists,52,current,"Sheffield, South Yorkshire, England", England
52,Kingdom Come,Kingdom Come,spotify:artist:2YFKPea38AMhGqGSqkFF1Q,43.0,91320.0,20.0,12.95,259.0,1971-03-08,2019-05-24,48.0,301219.0,36.0,49.0,0.3804,0.0954339999999999,0.6923999999999999,0.0197214,0.16824,-11.4944,0.04006,128.8302,13.0,_glam_metal_bands_and_artists,53,current,"Hamburg, West Germany", West Germany
53,Enuff Z'Nuff,Enuff Z'Nuff,spotify:artist:2Y36dqR145FjTKUjibEcjO,33.0,67357.0,20.0,16.2,324.0,1994-07-01,2021-12-01,27.0,247693.0,23.0,39.0,0.3198,0.042674,0.8004,2.12e-07,0.18058,-7.4354,0.0430199999999999,140.8786,16.0,_glam_metal_bands_and_artists,54,current,"Blue Island, Illinois, U.S.", U.S.
54,Icon,ICON,spotify:artist:4oawINl9WYHGjlW5a0oK4c,26.0,6143.0,20.0,23.0,460.0,1984-07-07,2021-11-26,37.0,237791.6,22.0,29.0,0.427,0.0109218,0.9416,0.0064636039999999,0.09054,-4.8316,0.0768,125.7306,7.0,_glam_metal_bands_and_artists,55,current,"Phoenix, Arizona, United States", U.S.
55,Dokken,Dokken,spotify:artist:09hNSPPOxDop4FRdr6UEnq,54.0,501029.0,20.0,12.6,252.0,1997-04-15,2020-08-28,23.0,270954.4,48.0,59.0,0.5204000000000001,0.01401782,0.8154,0.000291922,0.15434,-6.903999999999999,0.04364,127.33780000000002,11.0,_glam_metal_bands_and_artists,56,current,"Los Angeles, California, U.S.", U.S.
56,Pantera,Pantera,spotify:artist:14pVkFUHDL207LzLHtSA18,69.0,3519583.0,20.0,12.6,252.0,1990-07-20,2020-10-30,30.0,310335.8,63.0,73.0,0.382,0.0011084,0.8208,0.122286,0.10572,-8.296400000000002,0.07028,133.65320000000003,10.0,_glam_metal_bands_and_artists,57,past,"Arlington, Texas, U.S.", U.S.
57,House of Lords,House Of Lords,spotify:artist:0iu8uY2sqeWpiwxcdwOonn,30.0,37610.0,20.0,8.75,175.0,2004-08-03,2020-06-24,16.0,263384.6,19.0,38.0,0.4462,0.07585684,0.8178000000000001,0.0041421,0.12976,-7.271000000000001,0.06964,140.5184,19.0,_glam_metal_bands_and_artists,58,current,"Los Angeles, California, U.S.", U.S.
58,Honeymoon Suite,Honeymoon Suite,spotify:artist:7kFyhQTV7cbd3iSYW2yt1Q,42.0,88329.0,20.0,12.2,244.0,1984-06-14,2021-11-19,37.0,250325.0,40.0,50.0,0.5588,0.068328,0.6374000000000001,3.822e-06,0.13084,-12.3548,0.0374199999999999,121.12040000000002,10.0,_glam_metal_bands_and_artists,59,current,"Niagara Falls, Ontario, Canada", Canada
59,Cinderella,Cinderella,spotify:artist:7HL4id2U7FSDJtfKQHMgQx,59.0,1225950.0,20.0,20.6,412.0,1986,2021-10-01,35.0,279061.0,54.0,63.0,0.4574,0.068242,0.6974,0.0012242,0.16128,-10.9492,0.0313,116.2004,9.0,_glam_metal_bands_and_artists,60,past,"Philadelphia, Pennsylvania, U.S.", U.S.
60,Love/Hate,Love/Hate,spotify:artist:2KhbcJUHaPopOLQRzC0B5E,28.0,24014.0,20.0,28.85,577.0,1990,2021-11-23,31.0,229701.0,19.0,37.0,0.427,0.00081786,0.9324,0.0153866219999999,0.25126,-6.119200000000001,0.06784,112.2642,18.0,_glam_metal_bands_and_artists,61,current,"Los Angeles, California, United States", U.S.
61,Wrathchild,Wrathchild,spotify:artist:6x6yZxAa1JfPSIrUzGNuIY,11.0,5915.0,17.0,9.117647058823527,155.0,1984,2017-12-15,33.0,222351.6,6.0,15.0,0.4324,0.0257851999999999,0.7192000000000001,0.0504971799999999,0.2771,-12.9608,0.0440799999999999,129.10700000000003,9.0,_glam_metal_bands_and_artists,62,past,"Evesham, Worcestershire, England", England
62,Santa Cruz,Santa Cruz,spotify:artist:1ZP10xzJoQljzTHiaU2Gri,38.0,30740.0,20.0,5.0,100.0,2013-01-01,2021-04-09,8.0,233625.8,31.0,39.0,0.488,0.0027232,0.9482000000000002,0.0306021,0.17736,-3.205,0.095,125.92839999999998,8.0,_glam_metal_bands_and_artists,63,current,"Helsinki, Finland", Finland
63,Winger,Winger,spotify:artist:2qQeKHrQJHLLbvDAOSO874,50.0,364253.0,20.0,16.75,335.0,1988,2021-11-05,33.0,262853.0,43.0,58.0,0.5578,0.0230389999999999,0.6080000000000001,0.000130718,0.21494,-11.2262,0.0295799999999999,126.16899999999998,15.0,_glam_metal_bands_and_artists,64,current,"New York City, New York, U.S.", U.S.
