,Group_name_(wiki),Group_name_(spoti),Spotify_id,Group_popularity,Group_followers,count_albums,mean_tracks_per_album,total_tracks,earliest_release_date,latest_release_date,longevity,mean_song_length,min_song_popularity,max_song_popularity,mean_song_danceability,mean_song_acousticness,mean_song_energy,mean_song_instrumentalness,mean_song_liveness,mean_song_loudness,mean_song_speechiness,mean_song_tempo,song_popularity_range,genre,band_number,attr,origin,origin_clean
64,Faster Pussycat,Faster Pussycat,spotify:artist:1FwGBBwUviGVIeDIByO7u7,42.0,188697.0,20.0,9.5,190.0,1987-07-01,2021-05-21,34.0,270669.0,34.0,53.0,0.4928,0.067764,0.8406,0.001374872,0.21562,-10.1796,0.0451,142.1146,19.0,_glam_metal_bands_and_artists,65,current,"Los Angeles, California, United States", U.S.
65,Candy Harlots,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,_glam_metal_bands_and_artists,66,past,"Sydney, New South Wales, Australia", Australia
66,Easy Action,Easy Action,spotify:artist:3NVBzrHgfRk9t5nlgSzKhd,2.0,843.0,3.0,7.333333333333333,22.0,2001,2009-05-12,8.0,196570.2,2.0,4.0,0.2648,1.692e-05,0.9364,0.8314,0.27,-5.3986,0.1293,126.06879999999998,2.0,_glam_metal_bands_and_artists,67,current,"Stockholm, Sweden", Sweden
67,Circus of Power,Circus Of Power,spotify:artist:2GB4YRUimBVvtU7Cm5W2vM,21.0,8149.0,12.0,8.916666666666666,107.0,1988,2021-10-27,33.0,215171.4,13.0,24.0,0.5606,0.0046184,0.8535999999999999,3.5108e-05,0.08832,-8.2646,0.0512,117.286,11.0,_glam_metal_bands_and_artists,68,current,"New York City, United States", U.S.
68,TNT,TNT,spotify:artist:1CqOLQmjzVWXQTiIN5Wucs,53.0,25509.0,20.0,2.05,41.0,2011-01-01,2021-11-19,10.0,189489.8,49.0,55.0,0.4502,0.0168172,0.9816,0.4797399999999999,0.29524,-3.2378,0.14108,155.03900000000002,6.0,_glam_metal_bands_and_artists,69,current,"Trondheim, Norway", Norway
69,Britny Fox,Britny Fox,spotify:artist:4FffNBBwp4PayIiCBeJFPQ,34.0,102772.0,20.0,20.65,413.0,1988,2021-09-17,33.0,267826.4,27.0,39.0,0.4877999999999999,0.0032090799999999,0.8469999999999999,0.0010194299999999,0.1504,-8.1872,0.04926,135.80120000000002,12.0,_glam_metal_bands_and_artists,70,current,"Philadelphia, Pennsylvania, U.S.", U.S.
70,Mötley Crüe,Mötley Crüe,spotify:artist:0cc6vw3VN8YlIcvr1v7tBL,72.0,3599429.0,20.0,14.45,289.0,1987,2021-11-10,34.0,255957.0,67.0,77.0,0.4775999999999999,0.0302836,0.922,0.002418856,0.2287999999999999,-4.6514,0.11362,120.1682,10.0,_glam_metal_bands_and_artists,71,current,"Los Angeles, California, U.S.", U.S.
71,Skid Row,Skid Row,spotify:artist:4opTS86dN9uO313J9CE8xg,63.0,2107137.0,20.0,19.5,390.0,1989-01-24,2021-12-03,32.0,265285.0,56.0,69.0,0.409,0.004958,0.6896000000000001,3.0066e-05,0.17504,-10.1728,0.0362199999999999,106.3674,13.0,_glam_metal_bands_and_artists,72,current,"Toms River, New Jersey, U.S.", U.S.
72,Black 'n Blue,Black 'N Blue,spotify:artist:6PVybt9IzBGmVr8Md7EP08,30.0,62874.0,20.0,45.85,917.0,1984,2013-05-01,29.0,240314.2,21.0,35.0,0.4382,0.0383318,0.8996000000000001,9.4e-07,0.13754,-3.7784,0.08288,129.595,14.0,_glam_metal_bands_and_artists,73,current,"Portland, Oregon, United States", U.S.
73,Alias,Alias,spotify:artist:07jJQhIBd8ZqVUdgiwPqdQ,39.0,5460.0,20.0,26.2,524.0,1990-01-01,2021-09-15,31.0,247084.2,19.0,54.0,0.5662,0.18736,0.6142,0.000451384,0.14312,-9.8852,0.03042,108.85139999999998,35.0,_glam_metal_bands_and_artists,74,current,"Toronto, Ontario, Canada", Canada
74,Steeler,Steeler,spotify:artist:0Bok9cwEPeFS6vv7iVrkDj,17.0,11567.0,7.0,17.571428571428573,123.0,1983-01-01,2020-07-21,37.0,297263.6,14.0,22.0,0.3648,0.16337278,0.7572000000000001,0.015324246,0.36656,-11.2306,0.0611999999999999,118.667,8.0,_glam_metal_bands_and_artists,75,past,"Nashville, Tennessee, United States", U.S.
75,Treat,Treat,spotify:artist:6HY1gnFOOY9ZAgQtzvtZHI,34.0,21652.0,20.0,8.85,177.0,1985,2018-09-14,33.0,261887.6,23.0,39.0,0.4697999999999999,0.0139559339999999,0.8946,0.011608372,0.29888,-4.678,0.0751599999999999,130.2196,16.0,_glam_metal_bands_and_artists,76,current,Sweden,Sweden
76,Autograph,Autograph,spotify:artist:2koMWjvRRF0cOpJnjhdKx0,47.0,159595.0,20.0,38.85,777.0,1984,2020-04-17,36.0,276068.8,27.0,61.0,0.5761999999999999,0.0189988,0.8353999999999999,0.0029205079999999,0.196,-9.336200000000002,0.05466,123.5478,34.0,_glam_metal_bands_and_artists,77,current,"Pasadena, California, U.S.", U.S.
77,Madam X,Madam X,spotify:artist:5kSEc6SyT8xgvyQQniMWDO,15.0,4126.0,3.0,10.0,30.0,1984,2014-06-04,30.0,211731.2,9.0,26.0,0.567,0.000104304,0.7918000000000001,0.176044,0.1795199999999999,-10.4282,0.05,129.0462,17.0,_glam_metal_bands_and_artists,78,current,"Detroit, Michigan, U.S.", U.S.
78,Lizzy Borden,Lizzy Borden,spotify:artist:0ZdLFpb5MhkSrsHef7A3Bb,30.0,34628.0,19.0,9.63157894736842,183.0,1984-04-20,2020-11-13,36.0,277568.8,21.0,36.0,0.45,0.001469,0.9308,0.00124348,0.23046,-5.457,0.07006,145.65019999999998,15.0,_glam_metal_bands_and_artists,79,current,"Los Angeles, California, U.S.", U.S.
79,Bad Company,Bad Company,spotify:artist:5AEG63ajney2BoDXi0Vb84,62.0,805500.0,20.0,15.65,313.0,1975,2018-01-12,43.0,286626.4,57.0,69.0,0.5442,0.28302,0.5974,0.0815469839999999,0.21126,-9.0578,0.03282,120.6558,12.0,_glam_metal_bands_and_artists,80,current,"Albury, Surrey, England", England
80,Femme Fatale,Femme Fatale,spotify:artist:0crQwwHC4mo96H2U4CEP1y,17.0,2974.0,4.0,14.25,57.0,1988-01-01,2020-04-12,32.0,253959.8,9.0,25.0,0.5592,0.12216,0.5804,0.000123,0.17696,-12.9826,0.0331999999999999,126.1878,16.0,_glam_metal_bands_and_artists,81,past,"Albuquerque, New Mexico, U.S.", U.S.
81,Falling in Reverse,Falling In Reverse,spotify:artist:2CmaKO2zEGJ1NWpS1yfVGz,72.0,1900441.0,17.0,6.470588235294118,110.0,2011-07-26,2021-02-12,10.0,212241.4,66.0,75.0,0.417,0.011148,0.9286,0.0,0.16226,-3.006,0.1754,155.4256,9.0,_glam_metal_bands_and_artists,82,current,"Las Vegas, Nevada, U.S.", U.S.
82,Hurricane,Hurricane,spotify:artist:6G6iuvTHT1XHUEOw5sbQYm,30.0,25171.0,3.0,10.666666666666666,32.0,1985,1990-01-01,5.0,253629.2,19.0,42.0,0.4836,0.03743588,0.92,1.478e-05,0.2515599999999999,-4.823,0.05564,118.955,23.0,_glam_metal_bands_and_artists,83,current,United States,United States
83,Cycle Sluts from Hell,Cycle Sluts From Hell,spotify:artist:2ZaeXyTyzSJGbGbgwFvXzk,17.0,2392.0,1.0,11.0,11.0,1991-06-09,1991-06-09,0.0,228039.8,8.0,31.0,0.4286,0.0004795799999999,0.8826,0.02207788,0.17014,-9.9686,0.05956,125.878,23.0,_glam_metal_bands_and_artists,84,current,"New York City, New York, U.S.", U.S.
84,Fastway,Fastway,spotify:artist:7eD005d7pGOEYD3eWVRecb,37.0,18193.0,14.0,24.428571428571427,342.0,1983,2014-09-01,31.0,182010.2,27.0,46.0,0.4538,0.0069583999999999,0.7577999999999999,0.199325642,0.2792,-10.9178,0.04342,140.7004,19.0,_glam_metal_bands_and_artists,85,past,England,England
85,Little Caesar,Little Caesar,spotify:artist:5IOstYUATS0EQ77A1DG7gy,29.0,14348.0,13.0,9.846153846153848,128.0,1990-01-01,2018-03-16,28.0,274368.4,20.0,40.0,0.4282,0.0451,0.7314,8.48e-06,0.17878,-8.1158,0.0443199999999999,157.7756,20.0,_glam_metal_bands_and_artists,86,current,"Los Angeles, California, United States", U.S.
86,Barren Cross,Barren Cross,spotify:artist:2Cg6J3WtX1P093c4VKt0Xe,19.0,12301.0,20.0,30.1,602.0,1988,2021-09-17,33.0,259202.2,14.0,23.0,0.4535999999999999,0.00284188,0.9178,1.6261999999999998e-05,0.2201199999999999,-4.3378,0.0429,119.5634,9.0,_glam_metal_bands_and_artists,87,past,"Los Angeles, California, U.S.", U.S.
87,Crashdïet,Crashdïet,spotify:artist:1cB013ULmW96lglRcrWTut,38.0,43298.0,20.0,5.4,108.0,2005-05-20,2021-11-19,16.0,240233.0,31.0,42.0,0.4628,0.0003944399999999,0.9398,0.00116082,0.2784,-3.498,0.06144,140.8218,11.0,_glam_metal_bands_and_artists,88,current,"Stockholm, Sweden", Sweden
88,Loudness,LOUDNESS,spotify:artist:2bjzKs28cL5EVKB0xqUGuJ,39.0,61744.0,20.0,20.5,410.0,2014-09-17,2020-09-23,6.0,266476.8,32.0,35.0,0.4486,0.0135385999999999,0.7528,0.01216614,0.2557999999999999,-9.8408,0.03542,151.5504,3.0,_glam_metal_bands_and_artists,89,current,"Osaka, Japan", Japan
89,King Kobra,King Kobra,spotify:artist:60DhbkIV5C2aLGgtpfUw2C,36.0,30514.0,18.0,22.0,396.0,1985-01-01,2021-08-20,36.0,252370.2,20.0,49.0,0.508,0.079596,0.8852,6.62e-07,0.48288,-5.0244,0.06656,122.32800000000002,29.0,_glam_metal_bands_and_artists,90,current,"Los Angeles, California, U.S.", U.S.
90,Keel,Keel,spotify:artist:2FgJrE4LGXGhaygQTw27Y2,29.0,34625.0,19.0,47.94736842105263,911.0,1984,2021-04-11,37.0,225997.0,19.0,39.0,0.4816,0.0224788,0.8389999999999999,0.00663414,0.2937999999999999,-9.32,0.0726,121.928,20.0,_glam_metal_bands_and_artists,91,current,"Los Angeles, California, U.S.", U.S.
91,Cry Wolf,Cry Wolf,spotify:artist:7jqhTawW16Yt98eLuFoZsc,1.0,235.0,3.0,9.666666666666666,29.0,2009-06-13,2010-06-13,1.0,81141.2,0.0,1.0,0.4218,0.001145128,0.955,0.000170876,0.3484,-5.1174,0.11854,125.4114,1.0,_glam_metal_bands_and_artists,92,current,"San Francisco Bay Area, United States", U.S.
92,Hollywood Rose,Hollywood Rose,spotify:artist:2AZ141e2CZ7cuxtV5sYgON,26.0,39755.0,20.0,60.55,1211.0,2004,2014-11-01,10.0,250324.6,21.0,33.0,0.4082,0.00417504,0.9082,0.42882,0.12778,-5.9126,0.10692,124.4038,12.0,_glam_metal_bands_and_artists,93,past,"Los Angeles, California, U.S.", U.S.
93,Child's Play,Child's Play,spotify:artist:3q5dT9fhycfs56ExOrH9fa,0.0,71.0,2.0,20.5,41.0,2020-07-31,2020-11-29,0.0,197314.0,0.0,0.0,0.719,0.0225,0.698,0.0567,0.139,-8.712,0.031,124.998,0.0,_glam_metal_bands_and_artists,94,past,"Baltimore, Maryland, U.S.", U.S.
94,Warlock,Warlock,spotify:artist:5XDeFQDarnwpR5WAfD6S0d,42.0,138937.0,20.0,12.9,258.0,1984-01-01,2021-11-04,37.0,248108.8,30.0,53.0,0.5107999999999999,0.025306,0.6832,0.002713,0.17102,-14.3866,0.04218,136.07739999999998,23.0,_glam_metal_bands_and_artists,95,past,"Düsseldorf, Germany", Germany
95,Extreme,Extreme,spotify:artist:6w7j5wQ5AI5OQYlcM15s2L,63.0,409190.0,20.0,10.95,219.0,1989-01-01,2021-11-26,32.0,251345.4,45.0,75.0,0.552,0.239698,0.5900000000000001,0.016998,0.1030799999999999,-9.9562,0.0408599999999999,119.2688,30.0,_glam_metal_bands_and_artists,96,current,"Boston, Massachusetts, U.S.", U.S.
96,Diemonds,DIEMONDS,spotify:artist:34OxXFpd1WLKJgVloUNCgP,11.0,3231.0,11.0,8.909090909090908,98.0,2012-04-02,2018-08-10,6.0,194219.8,5.0,11.0,0.4164,0.00262036,0.921,0.0979166019999999,0.09234,-3.9418,0.0978599999999999,146.0374,6.0,_glam_metal_bands_and_artists,97,current,"Toronto, Ontario, Canada", Canada
97,Living Colour,Living Colour,spotify:artist:6Uhp7WA6sjm5ZL6Xz561de,54.0,284560.0,20.0,13.0,260.0,1988-06-15,2020-10-15,32.0,257469.8,36.0,67.0,0.5267999999999999,0.1128038,0.7836000000000001,0.00221854,0.38168,-6.0298,0.0559599999999999,134.84660000000002,31.0,_glam_metal_bands_and_artists,98,current,"New York City, New York, U.S.", U.S.
98,Giant,GIANT,spotify:artist:3gKPME3EjakIpyBUZrWPTh,38.0,20616.0,20.0,28.7,574.0,1989-01-01,2021-11-17,32.0,276866.4,32.0,47.0,0.509,0.0197916,0.7781999999999999,0.0313322,0.12732,-9.1012,0.0486799999999999,131.60479999999998,15.0,_glam_metal_bands_and_artists,99,current,"Nashville, Tennessee, United States", U.S.
99,Vain,vain,spotify:artist:0kZJldvnKc7MI0ztoNx3p7,1.0,22.0,8.0,1.625,13.0,2021-01-20,2021-10-22,0.0,141206.8,0.0,2.0,0.5916,0.30642,0.5622,6.02e-05,0.16712,-9.4058,0.1667,124.18139999999998,2.0,_glam_metal_bands_and_artists,100,current,"San Francisco Bay Area, California, U.S.", U.S.
100,Saigon Kick,Saigon Kick,spotify:artist:1Qt3QdA0ZoOoeWfrJzA12d,39.0,39028.0,20.0,32.6,652.0,1988,2021-10-15,33.0,214445.0,22.0,52.0,0.5396,0.0184432,0.649,0.0309096,0.13438,-8.9806,0.0406199999999999,113.0196,30.0,_glam_metal_bands_and_artists,101,current,"Coral Springs, Florida, U.S.", U.S.
101,Blue Murder,Blue Murder,spotify:artist:7IzaAmbUsyOJsAIhZGUKR1,30.0,18861.0,3.0,10.0,30.0,1989-01-01,1994-05-26,5.0,367533.0,23.0,38.0,0.3438,0.0582638,0.8172,0.0013700399999999,0.28142,-12.4278,0.08202,133.16879999999998,15.0,_glam_metal_bands_and_artists,102,past,0,nan
102,Y&T,Y&T,spotify:artist:49Cw140t9jupn4S3udehoP,45.0,155221.0,20.0,11.3,226.0,1981,2018-01-05,37.0,224263.8,35.0,47.0,0.3968,0.0129864,0.9354,7.3404e-05,0.24296,-4.0028,0.06206,145.2144,12.0,_glam_metal_bands_and_artists,103,current,"Oakland, California, U.S.", U.S.
103,Junkyard,Junkyard,spotify:artist:102IW5khntjPJsSvbFI7eF,29.0,19027.0,20.0,21.9,438.0,1989-01-01,2021-09-10,32.0,242205.0,23.0,36.0,0.563,0.003616,0.7053999999999999,0.000141828,0.11306,-9.6564,0.04052,123.296,13.0,_glam_metal_bands_and_artists,104,current,"Los Angeles, California, United States", U.S.
104,Magdallan,Magdallan,spotify:artist:4WJowam3UvBoIvgT2u5nAu,6.0,1630.0,2.0,14.5,29.0,1992,1999-01-01,7.0,312551.6,4.0,8.0,0.5067999999999999,0.0395286,0.8141999999999999,2.6636e-05,0.25854,-9.752,0.06844,136.78400000000002,4.0,_glam_metal_bands_and_artists,105,past,0,nan
105,Kiss,KISS,spotify:artist:07XSN3sPlIlB2L2XNcTwJw,74.0,6537029.0,20.0,24.55,491.0,1993-05-18,2021-11-19,28.0,213797.2,63.0,82.0,0.6586000000000001,0.094052,0.8664000000000002,0.0110846,0.1687,-5.9686,0.06374,129.8172,19.0,_glam_metal_bands_and_artists,106,current,"New York City, New York, U.S.", U.S.
106,Danger Danger,Danger Danger,spotify:artist:1VaIDrxow5xfLmB9R26JVZ,42.0,130409.0,20.0,23.4,468.0,1989-06-27,2019-08-28,30.0,287263.6,40.0,45.0,0.511,0.08886,0.8328,8.76e-05,0.45522,-8.4012,0.04616,124.7394,5.0,_glam_metal_bands_and_artists,107,current,"Queens, New York, United States", U.S.
107,Kick Axe,Kick Axe,spotify:artist:0zoCulj9Wm2A6fve6S6Khy,19.0,6629.0,4.0,10.0,40.0,1984-06-24,2011-08-15,27.0,238402.2,14.0,19.0,0.434,0.0082805999999999,0.8936,5.5118e-05,0.13636,-5.8334,0.06736,123.747,5.0,_glam_metal_bands_and_artists,108,current,"Regina, Saskatchewan, Canada", Canada
108,Great White,Great White,spotify:artist:6ZPbX2Lxd40e2UVkXpyxvI,54.0,680020.0,20.0,13.65,273.0,1999-06-25,2019-10-16,20.0,328723.0,48.0,62.0,0.5713999999999999,0.043066,0.6484,0.0619191999999999,0.15138,-11.2052,0.04986,140.36020000000002,14.0,_glam_metal_bands_and_artists,109,current,"Los Angeles, California, U.S.", U.S.
109,XYZ,XYZ,spotify:artist:28MsAYY24xZE2stpbRuAZD,35.0,10923.0,11.0,1.0,11.0,2021-02-04,2021-07-29,0.0,271391.8,24.0,29.0,0.6012000000000001,0.1245499999999999,0.932,2.82e-05,0.2418,-2.9024,0.10232,133.60100000000003,5.0,_glam_metal_bands_and_artists,110,current,"Los Angeles, California, United States", U.S.
110,Crazy Lixx,Crazy Lixx,spotify:artist:24k1UCsJJHHU9ohk7YIvzC,44.0,40656.0,20.0,9.5,190.0,2010-03-19,2021-11-05,11.0,226133.0,34.0,40.0,0.4423999999999999,0.00041764,0.9424,0.2920086,0.1911,-6.885599999999999,0.0469,137.6004,6.0,_glam_metal_bands_and_artists,111,current,"Malmö, Sweden", Sweden
111,Johnny Crash,Johnny Crash,spotify:artist:24lIEjDQpjeoG7gGJASftA,10.0,1480.0,7.0,13.142857142857142,92.0,2012-02-10,2016-01-29,4.0,238825.8,7.0,11.0,0.4916,0.11334,0.834,0.13733706,0.1594,-4.4858,0.05212,142.51280000000003,4.0,_glam_metal_bands_and_artists,112,past,"Los Angeles, California, U.S.", U.S.
112,Europe,Europe,spotify:artist:7Js6Lde8thlIHXggv2SCBz,66.0,1132932.0,20.0,17.6,352.0,2009-09-18,2017-10-20,8.0,262653.0,54.0,77.0,0.5062,0.09436,0.6908000000000001,0.000441886,0.18138,-8.7714,0.0441999999999999,119.84560000000002,23.0,_glam_metal_bands_and_artists,113,current,"Upplands Väsby, Sweden", Sweden
113,Nitro,Nitro,spotify:artist:6jQZzWW3JlEtcRDSzFVKSP,64.0,599424.0,20.0,6.05,121.0,2013-07-16,2021-04-09,8.0,234103.4,55.0,62.0,0.696,0.0573319999999999,0.7704000000000001,2.584e-06,0.4138,-5.641,0.2197,120.5242,7.0,_glam_metal_bands_and_artists,114,past,"Hollywood, California, USA", USA
114,Brides of Destruction,Brides Of Destruction,spotify:artist:3B09s0m2NTABfaUO25FrvS,17.0,11000.0,3.0,10.333333333333334,31.0,2004-03-09,2005-09-13,1.0,219058.4,12.0,27.0,0.4426,0.04727404,0.9542,0.00426934,0.23668,-3.6742,0.0851,128.25439999999998,15.0,_glam_metal_bands_and_artists,115,past,"Los Angeles, California, U.S.", U.S.
115,Giuffria,Giuffria,spotify:artist:0tOyrwtpSvttpZ04mI2Fb4,29.0,8201.0,4.0,15.5,62.0,1984-01-01,2017-10-13,33.0,264583.8,15.0,42.0,0.4768,0.0815379999999999,0.8193999999999999,0.000136914,0.17246,-3.9574,0.04174,118.1932,27.0,_glam_metal_bands_and_artists,116,current,"Washington, D.C., United States", U.S.
116,Dangerous Toys,Dangerous Toys,spotify:artist:2ASrZfFxWDnzsNwUQg3pzl,30.0,65242.0,20.0,46.8,936.0,1989-05-09,2014-09-01,25.0,209223.8,20.0,38.0,0.4298,0.035782,0.9652,0.33436,0.11538,-4.0448,0.15226,143.336,18.0,_glam_metal_bands_and_artists,117,current,"Austin, Texas, United States", U.S.
117,Gotthard,Gotthard,spotify:artist:4DwhNqibDIsxIamSxWb7tQ,49.0,96963.0,20.0,15.9,318.0,2011-09-30,2020-10-02,9.0,226575.8,42.0,50.0,0.5148,0.199066,0.7404,0.0036904,0.09532,-6.847800000000001,0.0505,124.5998,8.0,_glam_metal_bands_and_artists,118,current,"Lugano, Switzerland", Switzerland
118,Satanicide,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,_glam_metal_bands_and_artists,119,current,"New York City, United States", U.S.
119,The Poodles,The Poodles,spotify:artist:56qqwnRK5BjH8okTscHtY9,37.0,18506.0,20.0,8.55,171.0,2006,2018-01-26,12.0,216870.8,22.0,37.0,0.4885999999999999,0.02868626,0.8446,0.000467224,0.19644,-4.3718,0.05088,140.3636,15.0,_glam_metal_bands_and_artists,120,past,Sweden,Sweden
120,Van Halen,Van Halen,spotify:artist:2cnMpRsOVqtPMfq7YiFE6K,74.0,4354409.0,20.0,12.8,256.0,1978-02-10,2017-07-14,39.0,221135.4,67.0,79.0,0.5152,0.0686344,0.9212,0.0001943,0.14426,-5.742,0.09558,126.55700000000002,12.0,_glam_metal_bands_and_artists,121,past,"Pasadena, California, U.S.", U.S.
121,The Darkness,The Darkness,spotify:artist:5r1bdqzhgRoHC3YcCV6N5a,60.0,338828.0,20.0,13.85,277.0,2012-08-20,2021-11-19,9.0,233015.6,47.0,69.0,0.4029999999999999,0.02138,0.8789999999999999,0.0002056619999999,0.2355,-4.462,0.06894,122.9432,22.0,_glam_metal_bands_and_artists,122,current,"Lowestoft, Suffolk, England", England
122,Aerosmith,Aerosmith,spotify:artist:7Ey4PD4MYsKc5I2dolUwbH,77.0,11229953.0,20.0,13.65,273.0,1982-08-27,2020-05-01,38.0,275589.2,74.0,80.0,0.42,0.132236,0.6876,0.0059002199999999,0.17288,-8.1346,0.03654,130.4576,6.0,_glam_metal_bands_and_artists,123,current,"Boston, Massachusetts, U.S.", U.S.
123,Bon Jovi,Bon Jovi,spotify:artist:58lV9VcRSjABbAbfWS6skp,79.0,10111720.0,20.0,14.15,283.0,2009-01-01,2020-10-05,11.0,271636.8,74.0,83.0,0.4518000000000001,0.08348,0.8442000000000001,0.00296595,0.27436,-4.0602,0.04018,131.2314,9.0,_glam_metal_bands_and_artists,124,current,"Sayreville, New Jersey, U.S.", U.S.
124,Nasty Idols,Nasty Idols,spotify:artist:53l5ghHZZQUZlwAM70cAJU,0.0,1837.0,1.0,13.0,13.0,2006,2006,0.0,252107.0,3.0,3.0,0.288,0.00626,0.93,0.00202,0.824,-5.395,0.063,93.287,0.0,_glam_metal_bands_and_artists,125,past,"Malmö, Sweden", Sweden
125,Vandenberg,Vandenberg,spotify:artist:5YCtylTmw5A39uy1jP36Wi,37.0,45.0,2.0,1.0,2.0,2021-02-23,2021-11-19,0.0,147625.0,33.0,53.0,0.6445000000000001,0.9355,0.10665,0.9055,0.123,-19.376,0.0557,128.54149999999998,20.0,_glam_metal_bands_and_artists,126,current,"Amsterdam, NetherlandsLos Angeles, California, United States", U.S.
126,Bonham,Bonham,spotify:artist:0pRq0U6fqH5r5RzCTskGAR,26.0,4220.0,5.0,33.4,167.0,1989-07-06,2014-09-01,25.0,276791.6,13.0,40.0,0.4592,0.11578,0.7015999999999999,0.1656648299999999,0.4314,-12.2564,0.04142,103.1234,27.0,_glam_metal_bands_and_artists,127,past,United Kingdom,United Kingdom
127,Whitecross,Whitecross,spotify:artist:38G8E1MViuxPZPd5qIgbic,32.0,33816.0,19.0,15.105263157894736,287.0,1991-01-01,2020-05-01,29.0,276380.8,24.0,31.0,0.5664,0.17864,0.6771999999999999,0.0083945999999999,0.2118,-11.5782,0.04154,116.37399999999998,7.0,_glam_metal_bands_and_artists,128,current,"Waukegan, Illinois, US", US
128,Killer Dwarfs,Killer Dwarfs,spotify:artist:2YRnsMgPPHXqoycoWduoHu,26.0,12052.0,3.0,10.666666666666666,32.0,1990,2018-04-13,28.0,240074.4,18.0,37.0,0.4592,0.0002739399999999,0.8478,0.0855682,0.14456,-7.311999999999999,0.03612,130.3382,19.0,_glam_metal_bands_and_artists,129,current,"Oshawa, Ontario, Canada", Canada
129,Vixen,Vixen,spotify:artist:4wlPkvHKZzP2K8wtBzFRyY,42.0,80339.0,20.0,17.95,359.0,1988-01-01,2021-12-03,33.0,250314.2,33.0,52.0,0.5720000000000001,0.100386,0.7102,0.00017322,0.09344,-11.1564,0.03276,125.8582,19.0,_glam_metal_bands_and_artists,130,current,"Saint Paul, Minnesota, U.S.", U.S.
130,Frehley's Comet,Frehley's Comet,spotify:artist:5EQBeHXKVF2u0riklyhpxe,15.0,9814.0,20.0,33.8,676.0,1988,2021-04-30,33.0,244069.0,8.0,17.0,0.4444,0.0055726,0.7646000000000001,0.169292398,0.15874,-11.2546,0.0459199999999999,113.73999999999998,9.0,_glam_metal_bands_and_artists,131,past,"New York City, New York, United States", U.S.
131,Gorky Park,Gorky Park,spotify:artist:1qqNkaZGPRMuPsbyff8zQg,31.0,14408.0,3.0,12.666666666666666,38.0,1989-01-01,2013-01-27,24.0,292692.6,13.0,42.0,0.4474,0.140446,0.627,0.000719286,0.2531,-12.076,0.03498,128.0336,29.0,_glam_metal_bands_and_artists,132,current,"Moscow, Russia", Russia
