,Group_name_(wiki),Group_name_(spoti),Spotify_id,Group_popularity,Group_followers,count_albums,mean_tracks_per_album,total_tracks,earliest_release_date,latest_release_date,longevity,mean_song_length,min_song_popularity,max_song_popularity,mean_song_danceability,mean_song_acousticness,mean_song_energy,mean_song_instrumentalness,mean_song_liveness,mean_song_loudness,mean_song_speechiness,mean_song_tempo,song_popularity_range,genre,band_number,attr,origin,origin_clean
132,Poison,Poison,spotify:artist:1fBCIkoPOPCDLUxGuWNvyo,65.0,2508079.0,20.0,13.2,264.0,1986,2013-05-27,27.0,235007.6,58.0,71.0,0.5366,0.0526139999999999,0.8865999999999999,0.00017983,0.2902,-3.7216,0.06034,133.5374,13.0,_glam_metal_bands_and_artists,133,current,"Mechanicsburg, Pennsylvania, U.S.", U.S.
133,Blonz,Blondie,spotify:artist:4tpUmLEVLCGFr93o8hFFIB,71.0,1027173.0,20.0,14.2,284.0,1979-10-01,2021-07-16,42.0,279797.2,48.0,71.0,0.5682,0.03528,0.7282,0.003390772,0.07442,-8.8232,0.04678,131.7226,23.0,_glam_metal_bands_and_artists,134,past,"Atlanta, Georgia", Georgia
134,H.E.A.T,H.E.A.T,spotify:artist:7M4PCSo5DDasGginrPHSDd,47.0,55227.0,20.0,12.15,243.0,2015-02-18,2020-02-21,5.0,230847.6,33.0,50.0,0.5252,0.0156064599999999,0.9686,2.45e-05,0.16706,-3.2836,0.07458,124.21,17.0,_glam_metal_bands_and_artists,135,current,"Upplands Väsby, Sweden", Sweden
135,Lynam,Lynam,spotify:artist:6gsQFPCuxexzm7YmOWc9Xu,7.0,1477.0,9.0,8.777777777777779,79.0,2002-01-28,2015-10-30,13.0,208514.4,4.0,9.0,0.4886,0.0018347,0.901,0.007043768,0.13896,-4.2246,0.04372,128.9922,5.0,_glam_metal_bands_and_artists,136,current,"Birmingham, Alabama, U.S.", U.S.
136,Slik Toxik,Slik Toxik,spotify:artist:7eXSeoAszMWefUZrCoMCqw,11.0,978.0,2.0,12.5,25.0,1992-03-24,2015-09-25,23.0,256770.4,7.0,16.0,0.5593999999999999,0.00400378,0.8428000000000001,0.11691518,0.17834,-7.907599999999999,0.0406,118.8732,9.0,_glam_metal_bands_and_artists,137,past,"Toronto, Ontario, Canada", Canada
137,Spread Eagle,Spread Eagle,spotify:artist:7zHsOl9ubyE9f0sKiCOfet,18.0,9934.0,7.0,7.0,49.0,1990-01-01,2019-08-09,29.0,278063.6,13.0,27.0,0.327,0.0063398219999999,0.929,0.055999,0.1709,-5.864199999999999,0.1232399999999999,130.51420000000002,14.0,_glam_metal_bands_and_artists,138,current,"New York City, New York, United States", U.S.
138,FireHouse,Firehouse,spotify:artist:28pS8WVbFstY0o1SrqCf8I,58.0,642720.0,20.0,29.5,590.0,1990-09-01,2021-11-29,31.0,251890.2,53.0,62.0,0.5136000000000001,0.0500174,0.6134000000000001,0.00056416,0.13444,-9.4948,0.02916,122.9344,9.0,_glam_metal_bands_and_artists,139,current,"Charlotte, North Carolina, U.S.", U.S.
139,Thunder,Thunder,spotify:artist:3SfrwwVPGtjYTI3vwQ4hEU,45.0,87259.0,20.0,14.9,298.0,2016-01-29,2021-09-24,5.0,301469.4,36.0,50.0,0.4726000000000001,0.05578888,0.9024,0.005726322,0.2039,-7.579600000000001,0.0459799999999999,143.291,14.0,_glam_metal_bands_and_artists,140,current,"London, England", England
140,Sleeze Beez,Sleeze Beez,spotify:artist:1vtAPJfmg4pz2Bjd3OcyCA,29.0,23251.0,20.0,20.4,408.0,1987,2021-03-26,34.0,239247.6,17.0,38.0,0.4522,0.0458568,0.8353999999999999,0.0184636,0.23814,-6.2306,0.0500599999999999,131.7028,21.0,_glam_metal_bands_and_artists,141,current,"Amsterdam, Netherlands", Netherlands
141,Harem Scarem,Harem Scarem,spotify:artist:6q72NwO3LCZ2WNKkDKy5va,43.0,37092.0,20.0,15.1,302.0,1991-08-20,2020-03-25,29.0,238096.2,31.0,54.0,0.5372000000000001,0.142668,0.6199999999999999,2.756e-06,0.10604,-9.499200000000002,0.034,115.9568,23.0,_glam_metal_bands_and_artists,142,current,"Toronto, Ontario, Canada", Canada
142,Jackyl,Jackyl,spotify:artist:3jdirYL01245TvAH39GfM6,47.0,171576.0,20.0,8.0,160.0,1992-01-01,2020-05-28,28.0,235634.2,42.0,51.0,0.6552,0.018876,0.8055999999999999,0.0196809999999999,0.4166,-7.7904,0.04282,114.66599999999998,9.0,_glam_metal_bands_and_artists,143,current,"Kennesaw, Georgia, U.S.", U.S.
143,Hinder,Hinder,spotify:artist:6BMhCQJYHxxKAeqYS1p5rY,63.0,1459076.0,20.0,9.15,183.0,2005,2019-07-26,14.0,226682.2,57.0,73.0,0.4516,0.0515579999999999,0.8230000000000001,0.000169796,0.16352,-4.459200000000001,0.03852,112.7014,16.0,_glam_metal_bands_and_artists,144,current,"Oklahoma City, Oklahoma, U.S.", U.S.
144,War Babies,War Babies,spotify:artist:3FLbpQtpG1K8YoNuaFsyDw,9.0,3486.0,6.0,14.5,87.0,1968-03-03,2020-07-10,52.0,280383.6,7.0,14.0,0.4422,0.025468,0.9122,0.000395,0.10746,-6.4884,0.06536,141.776,7.0,_glam_metal_bands_and_artists,145,current,"Seattle, Washington, U.S.", U.S.
145,The Last Vegas,The Last Vegas,spotify:artist:7fXDfYeQzpPak5bAizQApC,27.0,9316.0,13.0,8.461538461538462,110.0,2004-01-01,2017-08-24,13.0,250027.8,13.0,38.0,0.4234,0.0013435,0.8998000000000002,0.031388338,0.2188,-4.4102,0.06046,128.63920000000002,25.0,_glam_metal_bands_and_artists,146,current,"Chicago, Illinois United States", Illinois United States
146,Heaven's Edge,Heavens Edge,spotify:artist:2T03HaMa4RA484VbUGwnff,17.0,3107.0,2.0,15.5,31.0,1990,2011-06-23,21.0,294127.8,14.0,21.0,0.5434,0.006827,0.9008,4.421999999999999e-05,0.19056,-4.3034,0.06114,134.93919999999997,7.0,_glam_metal_bands_and_artists,147,past,"Philadelphia, Pennsylvania, United States", U.S.
147,Hardcore Superstar,Hardcore Superstar,spotify:artist:57b3sKD9pGilMb2QlMqArq,48.0,98401.0,20.0,13.5,270.0,2001-02-13,2018-09-21,17.0,222105.0,26.0,43.0,0.3905999999999999,0.00011844,0.8402,0.00207363,0.19778,-6.689,0.0571799999999999,121.1874,17.0,_glam_metal_bands_and_artists,148,current,"Gothenburg, Sweden", Sweden
148,Slaughter,Slaughter,spotify:artist:4ibNXJiMYOPibpS9DB9Qz3,47.0,447103.0,20.0,18.05,361.0,1989,2021-10-22,32.0,253013.2,40.0,54.0,0.5096,0.0472746,0.8122,0.001531004,0.2198,-7.069,0.05228,119.287,14.0,_glam_metal_bands_and_artists,149,current,"Las Vegas, Nevada, U.S.", U.S.
149,Electric Boys,Electric Boys,spotify:artist:0zRRk9Oe6owoIi3cY5yWk4,33.0,13790.0,20.0,9.5,190.0,1989-06-13,2021-04-30,32.0,251169.8,24.0,34.0,0.484,0.018169928,0.8565999999999999,0.0071599799999999,0.3324,-6.348000000000001,0.048,121.0168,10.0,_glam_metal_bands_and_artists,150,current,"Stockholm, Sweden", Sweden
150,Brighton Rock,Brighton Rock,spotify:artist:48jKRfnRqZL2AD4hISo7Rk,14.0,2382.0,15.0,22.8,342.0,1985-01-01,2021-05-28,36.0,238549.4,11.0,16.0,0.469,0.056712,0.6272,0.009165046,0.2145999999999999,-11.3298,0.03452,114.0326,5.0,_glam_metal_bands_and_artists,151,current,"Niagara Falls, Ontario, Canada", Canada
151,Seventh Key,Seventh Key,spotify:artist:2ymf20K44faiwDIsPdjGWS,23.0,5691.0,5.0,9.4,47.0,2001,2013-11-05,12.0,306074.4,13.0,33.0,0.4939999999999999,0.0206865999999999,0.7338,1.7839999999999998e-06,0.1807,-9.3168,0.04044,129.97599999999997,20.0,_glam_metal_bands_and_artists,152,current,"Jacksonville, Florida, U.S.", U.S.
152,Lion,Lion,spotify:artist:0sHhv7X5f5RsL0yoNKdbmd,33.0,8067.0,20.0,5.45,109.0,1986,2021-12-02,35.0,228423.8,16.0,34.0,0.4396,0.00112594,0.9418,4.14e-06,0.30288,-4.3188,0.07258,119.2988,18.0,_glam_metal_bands_and_artists,153,past,Los Angeles,Los Angeles
153,It's Alive,It's Alive,spotify:artist:3j0G99UX0pssC96mLgAPXl,30.0,3003.0,2.0,11.5,23.0,1993-02-18,2010-01-01,17.0,227407.8,16.0,39.0,0.428,0.00048798,0.8426,5.9896e-05,0.11406,-3.822400000000001,0.0548,120.9204,23.0,_glam_metal_bands_and_artists,154,past,"Stockholm, Sweden", Sweden
154,Kik Tracee,Kik Tracee,spotify:artist:5TuLVnp9zGOanmPk2mZxgR,13.0,7486.0,2.0,10.0,20.0,1991-04-22,1992-04-22,1.0,265559.6,9.0,19.0,0.4416,0.0598104,0.794,0.0001148,0.3648,-9.8878,0.05428,124.6538,10.0,_glam_metal_bands_and_artists,155,past,"Los Angeles, California, U.S.", U.S.
155,Pretty Maids,Pretty Maids,spotify:artist:4OGo8f0tdKloP3IZwvnLqt,44.0,67173.0,20.0,22.5,450.0,1984-05-14,2020-05-22,36.0,276925.2,37.0,47.0,0.5244,0.014418,0.8388,0.174785142,0.2449199999999999,-8.9804,0.0455,119.598,10.0,_glam_metal_bands_and_artists,156,current,"Horsens, Denmark", Denmark
156,Badlands,Badlands,spotify:artist:7fjyk4yWOsLuEa4JGZ89qH,19.0,16577.0,2.0,11.0,22.0,1999,2017-01-30,18.0,261637.2,17.0,27.0,0.396,0.011127,0.8922000000000001,0.003366874,0.1236,-5.1064,0.0523,107.8454,10.0,_glam_metal_bands_and_artists,157,past,"Los Angeles, California, United States", U.S.
157,D.A.D.,D.A.D.,spotify:artist:0OhOahhNlT45ERdWGQR5Yw,1.0,61.0,4.0,6.0,24.0,2016-06-19,2021-03-05,5.0,198331.8,0.0,1.0,0.8792,0.3177,0.5276,1.5506e-05,0.1717199999999999,-10.6066,0.2582,129.00820000000002,1.0,_glam_metal_bands_and_artists,158,current,"Copenhagen, Denmark", Denmark
158,Babylon A.D.,Babylon A.D.,spotify:artist:6sh4WKluS0LOsPdGPerKJ5,28.0,35717.0,16.0,8.5,136.0,1989,2017-11-22,28.0,268679.6,23.0,36.0,0.4856,0.0033461999999999,0.795,0.0287682999999999,0.3472,-10.3252,0.0405199999999999,118.0766,13.0,_glam_metal_bands_and_artists,159,current,"San Francisco, California, United States", U.S.
159,Reckless Love,Reckless Love,spotify:artist:0Nkyv1Zj8Xh7Lux3KzIQCl,43.0,45408.0,20.0,6.45,129.0,2010-01-01,2021-11-19,11.0,206835.0,39.0,43.0,0.5462,0.0018361199999999,0.8028000000000001,4.86e-07,0.26852,-5.6744,0.05636,127.396,4.0,_glam_metal_bands_and_artists,160,current,"Kuopio, Finland", Finland
160,D'Molls,D'Molls,spotify:artist:0cJaEcnemGEz7cINXxe7F6,10.0,7421.0,20.0,32.9,658.0,1987,2021-06-11,34.0,244450.4,6.0,12.0,0.4652,0.0845645999999999,0.7465999999999999,0.0582712399999999,0.13922,-9.525200000000002,0.0481,113.8476,6.0,_glam_metal_bands_and_artists,161,past,"Chicago, Illinois, United States", U.S.
161,Trixter,Trixter,spotify:artist:4M3TtMs03DHCYvzbgzBnyZ,33.0,78980.0,8.0,11.75,94.0,1990-01-01,2021-11-16,31.0,284493.0,22.0,40.0,0.5454,0.02323,0.5946,0.048090402,0.1208799999999999,-11.955,0.0374199999999999,124.1406,18.0,_glam_metal_bands_and_artists,162,current,"Paramus, New Jersey, United States", U.S.
162,Stage Dolls,Stage Dolls,spotify:artist:6H0YoV8pMik8ovVyM7aZ8m,39.0,15317.0,20.0,7.1,142.0,1985-01-01,2020-06-19,35.0,269996.6,14.0,37.0,0.5682,0.32048,0.4768,7.565999999999999e-06,0.21682,-11.764,0.0283399999999999,97.3078,23.0,_glam_metal_bands_and_artists,163,current,"Trondheim, Norway", Norway
163,Lillian Axe,Lillian Axe,spotify:artist:72iycfDchBBTdhODzAETUw,27.0,21629.0,18.0,17.444444444444443,314.0,1988-06-06,2021-10-15,33.0,256271.8,20.0,29.0,0.5067999999999999,0.14692474,0.7928,0.0001781799999999,0.2274,-6.3758,0.0476599999999999,115.2498,9.0,_glam_metal_bands_and_artists,164,current,"New Orleans, Louisiana, US", US
164,Beggars & Thieves,Beggars & Thieves,spotify:artist:2dK29Nsq8gvhmSUvjvmtBK,11.0,2742.0,11.0,20.63636363636364,227.0,1990-01-01,2020-06-08,30.0,319594.4,3.0,18.0,0.4049999999999999,0.0743366,0.6574,0.000182624,0.1542199999999999,-9.441,0.04104,121.7714,15.0,_glam_metal_bands_and_artists,165,current,"New York City, New York", New York
165,Bad City,Bad City,spotify:artist:6AF5MVitfLHRDqtbmlc1iF,10.0,1580.0,20.0,35.8,716.0,2010-08-23,2021-10-08,11.0,243514.0,8.0,14.0,0.4347999999999999,0.0131128,0.898,0.0010739999999999,0.3404,-3.0493999999999994,0.06822,130.7762,6.0,_glam_metal_bands_and_artists,166,current,"Chicago, Illinois United States", Illinois United States
166,Shotgun Messiah,Shotgun Messiah,spotify:artist:08rXQbq2f7z8o6PRcsmtJJ,24.0,4062.0,1.0,13.0,13.0,1991-10-22,1991-10-22,0.0,251389.0,18.0,36.0,0.5058,0.010294,0.8341999999999998,0.12513692,0.2534599999999999,-10.6714,0.04256,151.2046,18.0,_glam_metal_bands_and_artists,167,past,"Skövde, SwedenHollywood, Los Angeles, California", California
167,Vinnie Vincent Invasion,Vinnie Vincent Invasion,spotify:artist:3ZUP9QmHAppM2vfpknkvIF,32.0,53713.0,4.0,29.5,118.0,1986,2020-08-14,34.0,272631.6,19.0,41.0,0.4413999999999999,0.0048144,0.8164,0.012501218,0.2219999999999999,-6.994,0.04332,122.1304,22.0,_glam_metal_bands_and_artists,168,past,"Los Angeles, California, U.S.", U.S.
168,Mr. Big,Mr. Big,spotify:artist:5OfhOoKunSnuubxxRML8J3,62.0,434080.0,20.0,15.45,309.0,1997-11-10,2018-07-13,21.0,237994.6,47.0,68.0,0.5658000000000001,0.21347112,0.5993999999999999,1.5906e-05,0.1669,-9.0162,0.05836,125.238,21.0,_glam_metal_bands_and_artists,169,current,"Los Angeles, California, United States", U.S.
169,Contraband,Contraband,spotify:artist:69kcbfWIUhoHzbGl2l1xC0,1.0,16.0,6.0,2.333333333333333,14.0,2019-11-24,2021-08-04,2.0,156150.0,0.0,2.0,0.8,0.207,0.5569999999999999,0.0,0.18755,-9.725499999999998,0.3095,117.9375,2.0,_glam_metal_bands_and_artists,170,past,"Los Angeles, California, U.S.", U.S.
170,Bang Tango,Bang Tango,spotify:artist:3DhHdlyaEYhoTFs0YJeeuc,27.0,40990.0,20.0,42.95,859.0,1989-01-01,2014-12-01,25.0,285890.2,18.0,38.0,0.578,0.0242804,0.8088,0.04506528,0.12746,-7.986599999999998,0.0471199999999999,127.633,20.0,_glam_metal_bands_and_artists,171,current,"Los Angeles, California, United States", U.S.
171,Steel Panther,Steel Panther,spotify:artist:3l02WF362j1oHOurzuseBv,54.0,426846.0,20.0,7.9,158.0,2009-01-01,2021-03-11,12.0,219783.0,47.0,57.0,0.4492,0.0102312,0.9118,0.0,0.21028,-3.7826,0.09852,126.1144,10.0,_glam_metal_bands_and_artists,172,current,"Los Angeles, California, U.S.", U.S.
172,Bad English,Bad English,spotify:artist:5fhMbh4PVSLSODF2fhWwqt,52.0,238015.0,20.0,51.15,1023.0,1989-06-15,2020-06-19,31.0,291138.4,34.0,66.0,0.5118,0.19182,0.5568,9.46e-06,0.11286,-9.8996,0.0299599999999999,120.3992,32.0,_glam_metal_bands_and_artists,173,past,"Los Angeles, California, U.S.", U.S.
173,Manic Street Preachers,Manic Street Preachers,spotify:artist:2uH0RyPcX7fnCcT90HFDQX,59.0,545252.0,20.0,18.95,379.0,2007-05-07,2021-09-10,14.0,270087.6,28.0,56.0,0.3753999999999999,0.0005109159999999,0.8432000000000001,0.0146495399999999,0.1538999999999999,-5.1182,0.0390999999999999,108.3136,28.0,_glam_metal_bands_and_artists,174,current,"Blackwood, Wales", Wales
174,T.S.O.L.,T.S.O.L.,spotify:artist:4oPMm2idleIKLdBWgZilSi,45.0,86929.0,20.0,13.4,268.0,1981,2021-03-31,40.0,145412.8,39.0,47.0,0.3842,0.00376,0.8328,0.006138,0.3022,-6.1614,0.0756599999999999,120.7092,8.0,_glam_metal_bands_and_artists,175,current,"Long Beach, California, U.S.", U.S.
175,The Datsuns,The Datsuns,spotify:artist:2P6KPAphDMASmfHjnxSMmR,39.0,23892.0,20.0,8.9,178.0,2002-10-18,2021-05-28,19.0,187525.2,27.0,48.0,0.3396,0.0170606,0.9284,0.16399,0.3743199999999999,-4.8954,0.1158599999999999,139.421,21.0,_glam_metal_bands_and_artists,176,current,"Cambridge, New Zealand", New Zealand
176,Blackfoot,Blackfoot,spotify:artist:10rzK0sLCXsUlDhl8ed0MV,47.0,257513.0,20.0,15.1,302.0,1976,2021-10-15,45.0,284511.8,36.0,56.0,0.5553999999999999,0.2899,0.8315999999999999,0.0707279,0.1764399999999999,-7.6402,0.05832,126.54340000000002,20.0,_glam_metal_bands_and_artists,177,current,"Jacksonville, Florida, U.S.", U.S.
177,Lord Tracy,Lord Tracy,spotify:artist:7fallP8rIWflbvUDg9KRpP,4.0,819.0,4.0,17.25,69.0,2004-01-01,2008-09-18,4.0,284055.6,2.0,7.0,0.331,0.0033128,0.7878,0.00571406,0.7234,-10.3918,0.06716,134.20080000000002,5.0,_glam_metal_bands_and_artists,178,current,"Memphis, Tennessee, U.S.", U.S.
178,Sea Hags,Sea Hags,spotify:artist:06kI99VfdoW8sXLj53BKTm,9.0,1934.0,3.0,14.333333333333334,43.0,1989-01-01,2010-03-16,21.0,253722.6,6.0,15.0,0.4044,0.0027719999999999,0.904,0.000939134,0.1347999999999999,-10.6296,0.0438,130.5894,9.0,_glam_metal_bands_and_artists,179,past,"San Francisco, California, United States", U.S.
179,Towers of London,Towers Of London,spotify:artist:4ysxmzXBF2iVsmomiNjGgB,14.0,2955.0,7.0,9.428571428571429,66.0,2005-01-01,2015-11-27,10.0,210490.4,10.0,19.0,0.4556,0.0270961,0.869,0.0288968,0.2278,-4.7974,0.06438,114.4212,9.0,_glam_metal_bands_and_artists,180,current,"Buckinghamshire, England", England
180,Helix,Helix,spotify:artist:7JF6mRd5N8LzsKugg4rcSG,40.0,68503.0,20.0,16.15,323.0,1983,2021-11-19,38.0,185419.6,18.0,47.0,0.517,0.0405204,0.861,0.0050807199999999,0.29092,-5.2724,0.07148,124.1248,29.0,_glam_metal_bands_and_artists,181,current,"Kitchener, Ontario, Canada", Canada
181,Damn Yankees,Damn Yankees,spotify:artist:7ihLzUpuNecU5VBkvOUDNq,49.0,374899.0,20.0,31.8,636.0,1990,2021-10-29,31.0,294446.4,46.0,60.0,0.4091999999999999,0.0631698,0.7436,0.00187606,0.20844,-7.900000000000001,0.04152,103.443,14.0,_glam_metal_bands_and_artists,182,past,"Los Angeles, California, U.S.", U.S.
182,We Are Harlot,We Are Harlot,spotify:artist:2Gf3bDVBECfT7UCU3XcvlD,30.0,38000.0,20.0,47.5,950.0,2014-06-03,2021-09-17,7.0,211847.8,25.0,34.0,0.3972,0.00610914,0.9498,5.280000000000001e-07,0.19724,-1.7082000000000002,0.1049,145.81300000000002,9.0,_glam_metal_bands_and_artists,183,current,"Los Angeles, California, U.S.", U.S.
183,T-Ride,T-ride,spotify:artist:5Dg1pvwxAkw0KgcE0ZH6aV,8.0,836.0,1.0,11.0,11.0,1992,1992,0.0,184954.2,7.0,10.0,0.6004,0.0772866,0.8382,0.0531285,0.24306,-10.2944,0.05944,100.92,3.0,_glam_metal_bands_and_artists,184,past,"San Francisco, California, United States", U.S.
184,Dirty Penny,Dirty Penny,spotify:artist:24XnGHSZrrlu9XSUsLDOHV,15.0,6157.0,3.0,12.666666666666666,38.0,2007-01-01,2009-09-17,2.0,214914.4,10.0,21.0,0.5024000000000001,0.0084814,0.9376,0.013335794,0.1888,-4.2898000000000005,0.1437999999999999,113.779,11.0,_glam_metal_bands_and_artists,185,past,"Santa Cruz, California, United States", U.S.
185,White Tiger,White Tiger,spotify:artist:0oSr09eXn2ckSZMdk1NsgI,0.0,0.0,1.0,1.0,1.0,2021-01-01,2021-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,_glam_metal_bands_and_artists,186,current,California  United States,California  United States
186,Alice N' Chains,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,_glam_metal_bands_and_artists,187,past,"Seattle, Washington, U.S.", U.S.
187,SouthGang,999_SouthGang,spotify:artist:38JS61Jv6FM5efA6Os1HA2,15.0,17.0,1.0,1.0,1.0,2021-11-05,2021-11-05,0.0,150004.0,30.0,30.0,0.724,0.1,0.482,0.000183,0.101,-9.098,0.0441,144.021,0.0,_glam_metal_bands_and_artists,188,past,"Rome, Georgia", Georgia
188,Bad4Good,BadMoodRude,spotify:artist:2bmw2ynfQ7vvZlGMGILTf8,42.0,4567.0,20.0,1.2,24.0,2019-07-12,2021-12-02,2.0,148720.2,37.0,44.0,0.5732,0.5160199999999999,0.3774,0.0914085999999999,0.1146,-11.9026,0.05534,108.213,7.0,_glam_metal_bands_and_artists,189,past,United States,United States
189,Lynch Mob,Lynch Mob,spotify:artist:2K3xysAFpeFSH3DG0zIErf,38.0,102577.0,20.0,12.35,247.0,1990-10-09,2021-11-05,31.0,290861.0,30.0,46.0,0.5426,0.00111252,0.8298,5.9944e-05,0.16958,-5.5920000000000005,0.0378999999999999,114.3368,16.0,_glam_metal_bands_and_artists,190,current,"California, United States", U.S.
190,Diamond Nights,Diamond Nights,spotify:artist:7ftWZH8oilFDZlXiClxSaQ,15.0,1466.0,5.0,9.4,47.0,2005,2017-08-22,12.0,207866.2,3.0,18.0,0.6474,0.192196,0.7436,0.061372938,0.2133,-6.3908000000000005,0.11028,147.7372,15.0,_glam_metal_bands_and_artists,191,current,"New York City, New York", New York
191,Triumph,Triumph,spotify:artist:4YfnJEbTz8QLD5FusYFwV6,49.0,341214.0,20.0,9.95,199.0,1976-10-13,2021-10-21,45.0,306479.6,39.0,55.0,0.2465999999999999,0.0192759999999999,0.7804,4.363999999999999e-06,0.18312,-5.8672,0.0581999999999999,127.6676,16.0,_glam_metal_bands_and_artists,192,current,"Mississauga, Ontario, Canada", Canada
192,Ezo,EXO,spotify:artist:3cjEqqelV9zb4BYE3qDQ4O,74.0,8581482.0,20.0,16.2,324.0,2013-08-05,2021-06-07,8.0,192928.2,67.0,76.0,0.6798,0.0379,0.7656,9.62e-06,0.13434,-4.256,0.0751599999999999,140.99540000000002,9.0,_glam_metal_bands_and_artists,193,past,"Sapporo, Japan", Japan
193,Pretty Boy Floyd,Pretty Boy Floyd,spotify:artist:6wnbsasRwmhUld5BBDfbKa,26.0,50303.0,20.0,16.7,334.0,1989-01-01,2020-09-18,31.0,237783.8,8.0,29.0,0.3885999999999999,0.00384024,0.7988000000000001,3.7712e-05,0.1944,-10.0124,0.05636,150.98399999999998,21.0,_glam_metal_bands_and_artists,194,current,"Hollywood, California, United States", U.S.
194,Tora Tora,Tora Tora,spotify:artist:7MxRSOIsrKKrMc7pAzKlqs,26.0,29498.0,13.0,7.3076923076923075,95.0,1989-01-01,2021-09-03,32.0,268217.0,23.0,27.0,0.4566,0.017550022,0.6618,0.1198771999999999,0.1476799999999999,-10.7684,0.0434,130.4176,4.0,_glam_metal_bands_and_artists,195,current,"Memphis, Tennessee, United States", U.S.
195,W.A.S.P.,W.A.S.P.,spotify:artist:3BVkDHWRvLJEyKdvhLbjsq,58.0,697911.0,20.0,10.95,219.0,2002-06-10,2020-02-04,18.0,284151.8,34.0,62.0,0.2868,0.01604274,0.7918000000000001,0.025620244,0.2401199999999999,-7.088600000000001,0.0638,125.833,28.0,_glam_metal_bands_and_artists,196,current,"Los Angeles, California, U.S.", U.S.
196,Zebra,Zebra,spotify:artist:7zqcfb4TTNkL5lGflupEdf,3.0,6.0,8.0,2.0,16.0,2009-09-01,2013-11-14,4.0,221808.4,0.0,10.0,0.5338,0.20688,0.7218,0.0403418,0.1788,-5.949,0.04126,115.276,10.0,_glam_metal_bands_and_artists,197,current,"New Orleans, Louisiana, United States", U.S.
197,Nelson,Nelson,spotify:artist:5jJcbGPjjyEhAoU02ynHaA,41.0,62830.0,20.0,10.5,210.0,1990-06-26,2020-04-18,30.0,234146.6,30.0,51.0,0.49,0.154028,0.704,3.444e-05,0.1367,-7.682999999999998,0.0459399999999999,137.555,21.0,_glam_metal_bands_and_artists,198,current,"Santa Monica, California, U.S.", U.S.
198,Sleze,Sleep Fruits Music,spotify:artist:4XbcXL8SaLFZ30wfRM5tbB,90.0,48475.0,20.0,174.35,3487.0,2021-07-30,2021-11-26,0.0,31000.0,61.0,65.0,0.207,0.4644179999999999,0.796422,0.7098,0.5390400000000001,-26.9154,0.10018,106.72240000000002,4.0,_glam_metal_bands_and_artists,199,past,"Seattle, Washington, U.S.", U.S.
